{'短评内容': '挺好，停车方便，周边小吃也多', '短评打分': 5}
{'短评内容': '能停车，环境啥的值得这价格，推荐', '短评打分': 4}
{'短评内容': '有停车场，早餐不错。', '短评打分': 5}
{'短评内容': '携程订单含早,入住被通知没有餐厅.', '短评打分': 3}
{'短评内容': '环境太差', '短评打分': 4}
{'短评内容': '环境很好，很安静，房间挺宽敞，住的很舒服', '短评打分': 5}
{'短评内容': '                                   嗯 不错                ', '短评打分': 4}
{'短评内容': '第二天继续入住双标间，晚上回来发现卫生间没地巾，想打电话到前台，房间内未看见相应的前台电话号码提示，度娘后打电话给前台，前台尽说不知道有没有地巾，需问下楼层服务员，还好联系后送来了地巾。', '短评打分': 4}
{'短评内容': '环境卫生一般', '短评打分': 4}
{'短评内容': '快捷酒店卫生一般，价格便宜。', '短评打分': 4}
{'短评内容': '价格比较实惠', '短评打分': 4}
{'短评内容': '西固出差，下飞机才临时订的，还不错； 感觉酒店开的时间比较长，设施略陈旧但还好干净。 房间很大。 推荐入住！', '短评打分': 5}
{'短评内容': '整体性还可以', '短评打分': 5}
{'短评内容': '挺好的。不错', '短评打分': 4}
{'短评内容': '挺好的，不错，下次还要入住', '短评打分': 5}
{'短评内容': '位置比较偏，但是酒店真心不错，服务也很到位', '短评打分': 5}
{'短评内容': '挺好的，停车要紧张一些', '短评打分': 5}
