{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '很不错噢。', '短评打分': 5}
{'短评内容': '不错，挺安静', '短评打分': 5}
{'短评内容': '还不错，安静', '短评打分': 5}
{'短评内容': '房间环境都不错，就是前台退押金有点点慢', '短评打分': 5}
{'短评内容': '床很软很舒服，环境也不错，各方面都挺满意，就是砸坏一个杯子要20块太贵了', '短评打分': 5}
{'短评内容': '还不错，舒服', '短评打分': 5}
{'短评内容': '环境不错，离汽车站近，去三清山很方便。 离高铁站远些，打车25元', '短评打分': 4}
{'短评内容': '环境不错，早餐很好', '短评打分': 5}
{'短评内容': '房间大，比较实惠，离玉山车站就100米，出行方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '县级水平的酒店有这档次已经很好了，人很纯朴，满意。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '位置便利（汽车站旁），设施齐全', '短评打分': 5}
{'短评内容': '酒店不错，早餐也非常好，赞！', '短评打分': 5}
{'短评内容': '没室内停车，无线网络非常慢，网线不通，其他还行', '短评打分': 4}
{'短评内容': '，这应该是这县城最好的酒店了，号称四星的，服务可不象，价格不便宜，房间够大。', '短评打分': 3}
{'短评内容': '酒店的住宿环境不错；离火车站较远，早餐差劲......晚上有过路的汽车，不是很安静', '短评打分': 5}
{'短评内容': '各项服务还是不错的，在这样的县城，还是很好的。价格也不算太贵。', '短评打分': 5}
{'短评内容': '真的很不错，房间干净舒适，早餐也还不错。', '短评打分': 5}
{'短评内容': '卫生间各种漏水呀\r\n 整体设施还是不错的', '短评打分': 3}
{'短评内容': ' 房间设施很不错 服务也还好 早餐比较恐怖', '短评打分': 3}
{'短评内容': '非常不错的酒店，价格也很给力！赞一个！', '短评打分': 3}
{'短评内容': '酒店性价比一般，早餐一般，费用偏高，下次不会选这家', '短评打分': 1}
{'短评内容': '服务很周到，房间非常干净和卫生，周边设施稍微有点跟不上，但是服务真的不错。', '短评打分': 5}
{'短评内容': '我们是第一天赶到玉山，在玉山过夜，第二天去三清山。入住的环境不错，服务态度也不错，可以入住。', '短评打分': 5}
{'短评内容': '酒店很舒适 干净 很满意。下次有机会应该还会选择！', '短评打分': 5}
{'短评内容': '房间舒适度挺好的，酒店的服务和卫生蛮到位的，住宿环境好，下次还会考虑的', '短评打分': 5}
{'短评内容': '房间硬件设施齐全，网速很顺畅，服务到位，卫生条件好，下次还会住的', '短评打分': 5}
{'短评内容': '内部装修的挺豪华，设施挺齐全，服务卫生也不错，住的挺舒适。', '短评打分': 3}
{'短评内容': '酒店还不错，挺新挺干净，性价比挺高，值得推荐。', '短评打分': 5}
{'短评内容': '这家酒店挺不错，装修的挺有档次，打扫的挺干净挺舒适，基本设施都有，价格也挺合适的。', '短评打分': 5}
{'短评内容': '酒店看着比较新，配套设施挺齐全，网速使着也不慢，总体感觉挺不错。', '短评打分': 5}
