{'短评内容': '经济', '短评打分': 2}
{'短评内容': '家里来客人，首选', '短评打分': 5}
{'短评内容': '离家最近的酒店～', '短评打分': 4}
{'短评内容': '方便整洁', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '不错位置合理价格优惠值得推荐', '短评打分': 5}
{'短评内容': '地理位置不错，周边店铺比较少，为了去考试订的票', '短评打分': 5}
{'短评内容': '不错……价格实惠……性价比较高……', '短评打分': 5}
{'短评内容': '住了两晚，感觉还是很好，比较安静，热水供应很好，暖气也不错，就餐还方便，打车去机场及朋友家很近，总之性价比高，以后去青岛还要入住！', '短评打分': 5}
{'短评内容': '门口正在修地铁，酒店比二星强一点，又不如三星，400多的房价真是不值，但谁让现在是旅游季呢。', '短评打分': 3}
{'短评内容': '房间比较旧，很不值。洗头液沐浴液盒子里是空的。唯一值得称赞的是员工的服务态度。', '短评打分': 1}
{'短评内容': '挺好。床不错。但不是四星', '短评打分': 3}
{'短评内容': '很好！非常赞。谢谢，下次还会去。干净舒适。', '短评打分': 5}
{'短评内容': '总体还可以，床比较舒服，就是没有中央空调，感觉有点冷…', '短评打分': 3}
{'短评内容': '不咋滴…没地方吃饭', '短评打分': 3}
{'短评内容': '酒店很不错 网速很快 就是这附近在施工 所以没有暖气供应 用的是空调 有点点不够暖和', '短评打分': 5}
{'短评内容': '房间空调显示温度数字刺眼，影响睡眠，也许现在属于淡季走廊晚上不开灯感觉很不舒服，房间卫生很好很干净，也很安静，网速也很快，档次可比三星，设备很新。前台服务也很好，价格合理，总体感觉不错。', '短评打分': 5}
{'短评内容': '房间还算干净，但甲醛味较浓，服务一般。', '短评打分': 3}
{'短评内容': '＋早餐种类太少，离结束还有半个小时，鸡蛋就没有了。但是服务非常好，门口可以停车，手机落在房间主动送还给我。', '短评打分': 3}
