{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '第一次入住，新装修环境好', '短评打分': 5}
{'短评内容': '好！!!!', '短评打分': 5}
{'短评内容': '入住的人很少，但是房间还可以，比较安静。', '短评打分': 4}
{'短评内容': '服务热情周到', '短评打分': 5}
{'短评内容': '很一般的酒店，设施陈旧，性价比低，真的不想再次光顾了', '短评打分': 2}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还不错。。。。', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 4}
{'短评内容': '哎呦，不错哦！', '短评打分': 5}
{'短评内容': '态度不好，房间一般', '短评打分': 5}
{'短评内容': '不错很好环境好房间大前台热情', '短评打分': 5}
{'短评内容': '位置好，采暖给力，房间大。', '短评打分': 5}
{'短评内容': '瑞港酒店用餐环境优美  客房干净整洁  交通便捷  还配有洗衣房 购物很方便  是个出行住宿的好选择', '短评打分': 5}
{'短评内容': '这个宾馆住过几次了，房间大，基本设施合格，吃饭方便和不错。软件方面有待提高', '短评打分': 3}
{'短评内容': '房间干净，插入房卡，房间没有电，酒店及时解决。', '短评打分': 3}
