{'短评内容': '一般', '短评打分': 3}
{'短评内容': '有点儿旧了', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '预付款定的“雅致大床房”，到那说房间没有了，免费升级成·没有窗户的·浪漫时尚房，房间面积确实大一些（18平变为30平），但是透气差很压抑，宁愿要有窗户的。设施方面房间是有wifi的，但没有免费停车场！没有免费停车场！没有免费停车场！重要的话说三遍。', '短评打分': 3}
{'短评内容': '适合带孩子，有停车场', '短评打分': 5}
{'短评内容': '挺一般', '短评打分': 1}
{'短评内容': '办事住的.小店便利.', '短评打分': 5}
{'短评内容': '离办事点近.住宿便宜.', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '环境不错 服务好 宽敞明亮 干净卫生 Wi-Fi信号好 交通方便 吃喝住行都方便  基本来这边都住这里 ', '短评打分': 5}
{'短评内容': '环境不错 服务好 宽敞明亮 干净卫生 Wi-Fi信号好 交通方便 吃喝住行都方便  基本来这边都住这里 ', '短评打分': 5}
{'短评内容': '酒店比较差 朋友看了以后不想入住', '短评打分': 3}
{'短评内容': '好，服务好', '短评打分': 5}
{'短评内容': '去香山可以考虑这里，挺近的附近吃东西购物都很方便', '短评打分': 5}
{'短评内容': '总体还算说得过去', '短评打分': 5}
{'短评内容': '酒店比较偏僻、没有牌子什么指引物、房间地毯特别脏。洗漱用品竟然都要钱、不提供免费洗漱用品、其他还好。主要是特别难找、还没指示牌！希望改善。', '短评打分': 4}
