{'短评内容': '不错，冬天沈阳室外冷，室内很暖和，就是感觉有点太暖了，温度有点高，不太适应。', '短评打分': 5}
{'短评内容': '挺好，环境好，安静', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '非常好 满意', '短评打分': 5}
{'短评内容': '非常好 满意', '短评打分': 5}
{'短评内容': '很好呀，很是舒适安全，非常好！合理的价格，很好！赞赞！', '短评打分': 5}
{'短评内容': '。。。。。。', '短评打分': 5}
{'短评内容': '。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好，环境真的不错，赞一个吧很给力呀！！！赞赞！', '短评打分': 5}
{'短评内容': '环境不错，赞一个吧，给力呀，很是喜欢，大赞一个！！！', '短评打分': 5}
{'短评内容': '干净友好！服务到位，退房慢些，其他都还不错。', '短评打分': 5}
{'短评内容': '总体性价比可以', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还行，位置还不错，房子还行，差不多！', '短评打分': 4}
{'短评内容': '位置闹市区，服务一般。', '短评打分': 4}
{'短评内容': '房间一般，前台服务很好！', '短评打分': 4}
{'短评内容': '嗯，简单', '短评打分': 4}
{'短评内容': '入驻426，交通方便，购物快捷，不错。早餐卫生有待加强。', '短评打分': 3}
{'短评内容': '不错，服务也好', '短评打分': 5}
{'短评内容': '交通很方便，位置没得说，服务一般，没什么亮点也没什么缺陷，图方便的话可以选择', '短评打分': 4}
{'短评内容': '蛮好', '短评打分': 5}
