{'短评内容': '设备旧了点.其他还可以', '短评打分': 3}
{'短评内容': '为了帮助其他人，我决定在这里评价评价。 第一，厕所很黑，水是冷的，要放很久的水才有一点点温度。第二，一个房间只有两个灯，厕所那个灯特别暗，就只有一个大灯，心太累。第三，就是大家都说的，晚上很闹，这个无法避免，心里也特别难受。 但是服务态度不错，这个值得欣慰。', '短评打分': 2}
{'短评内容': '离火车站近，出行方便！', '短评打分': 3}
{'短评内容': '离火车站近，服务员挺客气，有问必答，条件不是太好，主要是卫生间水有点冷，离火车站近，有点吵，对得起这价了', '短评打分': 4}
{'短评内容': '很不好', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置不错，吃饭出行非常方便，门口就是美食街，火锅、烧烤、大虾、海鲜应有尽有,价格也不贵', '短评打分': 5}
{'短评内容': '离火车站很近，出行方便，出门就是美食街，宵夜非常方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '尼玛；空调不制热，洗澡水可以激起全身鸡皮疙瘩，毛巾都是黑色的！老掉牙的设施！唯一好的就是态度好，还是不能贪便宜！', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般一般很一般。', '短评打分': 1}
{'短评内容': '一般一般很一般。', '短评打分': 1}
{'短评内容': '感觉干净吧 有的设施有旧破的 感觉不错', '短评打分': 5}
{'短评内容': '价格实惠，设施较旧，服务较好。', '短评打分': 5}
{'短评内容': '比较方便。', '短评打分': 4}
{'短评内容': '在荆门这家酒店算不错了，价格便宜，舒服安全，强烈推荐1', '短评打分': 5}
{'短评内容': '自己带着本子，上网速度1M多，离火车站近，三分钟的路程，安静，就是设备老化了些，服务员态度不错，有叫醒服务，这个价格，值', '短评打分': 5}
