{'短评内容': '硬件一般，看性价比吧。主要喜欢卫生。', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '位置还行', '短评打分': 5}
{'短评内容': '没消毒，睡过全身痒', '短评打分': 1}
{'短评内容': '酒店干净，住着舒服。', '短评打分': 5}
{'短评内容': '啦咯啦咯啦咯', '短评打分': 4}
{'短评内容': '好，挺不错，空间大', '短评打分': 5}
{'短评内容': '可以有早餐吗？', '短评打分': 5}
{'短评内容': '还可以，干净卫生，安全，房间很大', '短评打分': 5}
{'短评内容': '还可以，干净卫生，安全，房间很大', '短评打分': 5}
{'短评内容': '價格不貴、比較平民、環境不錯！干淨又舒適', '短评打分': 5}
{'短评内容': '服务态度好停车位多卫生干净', '短评打分': 5}
{'短评内容': '酒店左边那家人民公社很不错，右边那家碗上湘约也可以，嘻嘻~！反正都经常住这家7天，实惠安全卫生，前台服务态度好', '短评打分': 5}
{'短评内容': '首先觉得性格比不错，经济型酒店快捷方便，这坦洲的7天停车位很多，周边买东西也好方便的，推荐入住', '短评打分': 5}
{'短评内容': '住三楼挺好，有个花园还有摇摇椅子坐，房间大很舒适', '短评打分': 5}
{'短评内容': '性价比高，经济实惠，主要服务好卫生好，下次有机会还会过来这家住', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '服务有待提高，本是借了一个充电头，前台重复登记，写成两个，出了偏差。', '短评打分': 3}
{'短评内容': '房间很大，干净，值得一住', '短评打分': 3}
{'短评内容': '无线不好使', '短评打分': 5}
