{'短评内容': '酒店位置靠近步行街不错。其他一般', '短评打分': 3}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '价格很亲民，在马路边很好找，离凤凰美食街大概10分钟左右的步行距离', '短评打分': 5}
{'短评内容': '地理位置不错，周边餐饮配套少了点', '短评打分': 5}
{'短评内容': '店面不错   房间太差', '短评打分': 5}
{'短评内容': '性价比高推荐', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还行 出行方便', '短评打分': 4}
{'短评内容': '满足正常入住，价格优惠。到牙刷太差，希望可以改进！', '短评打分': 4}
{'短评内容': '满足正常入住，价格便宜！', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '性价比高，房间挺不错的，值得入住！服务态度很好！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店性价比高，满足一般需求。到时酒店牙刷太差。', '短评打分': 4}
{'短评内容': '对得起价格', '短评打分': 4}
