{'短评内容': '经济民宿服务与价格倒挂', '短评打分': 1}
{'短评内容': '环境差', '短评打分': 1}
{'短评内容': '狗屎一样的酒店，我从没住过这么差劲的酒店。携程上给的酒店联系方式不对，找酒店就找了半个小时。环境一般，刚入住的时候地还是脏的，老板说刚搬出去东西明天打扫，我也就忍了。结果更奇葩的来了，入住了三天，停电了三次，每次还他妈都是我早上准备出门的时候停的。我真服了，从来没住过停电而且停的这么准时的酒店，每次早上准备出门的时候就没电了，这让人怎么洗漱？包括离店那个早上也是，真心服了。最让人无语的是退房的时候', '短评打分': 3}
{'短评内容': '这家店的环境还不错，，，，，，，，，，，，，，周围环境也可以，，，，，，，，，，，，，，吃饭什么的也不少，，，，，，，，，，，，，，，，，，，，周边交通比较方便，，，，，，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '这家店的环境还不错，，，，，，，，，，，，，，周围环境也可以，，，，，，，，，，，，，，吃饭什么的也不少，，，，，，，，，，，，，，，，，，，，周边交通比较方便，，，，，，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境不错，各方面都挺好的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通方便！服务态度很好！', '短评打分': 5}
{'短评内容': '房间设施简陋，但整体还行吧', '短评打分': 3}
{'短评内容': '非常好环境优美，房子宽敞明亮，价格优惠', '短评打分': 3}
{'短评内容': '老板人很好', '短评打分': 5}
{'短评内容': '很一般，公寓酒店，厨房脏死了，窗户电脑音响都是坏的，不推荐大家入住。', '短评打分': 3}
{'短评内容': '给朋友订的，感觉还不错', '短评打分': 3}
