{'短评内容': '当天到店，第二天就停业了，可想而知的体验。', '短评打分': 2}
{'短评内容': '酒店没什么人，环境很差，地板很不干净，早餐就剩白粥和鸡蛋，喝了一小碗，还是半温的，本来想住几天，结果住了一天就退房了', '短评打分': 1}
{'短评内容': '应该还行吧', '短评打分': 5}
{'短评内容': '离出差的地点近，所以选择入住，酒店性价比还行！酒店的服务仍需进一步提升，硬件设施还可以。希望价格再能有一些优势，则更好！离出差的地点近，所以选择入住，酒店性价比还行！酒店的服务仍需进一步提升，硬件设施还可以。希望价格再能有一些优势，则更好！', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '地理位置很好，酒店条件一般，早餐简陋！', '短评打分': 5}
{'短评内容': '很好  酒店很有特色  ', '短评打分': 5}
{'短评内容': '很陈旧下次不去了', '短评打分': 3}
{'短评内容': '早餐对不起4星，没什么吃的，周边靠近亭林公园。酒店设施比较旧，毛巾都破了还在用。', '短评打分': 4}
{'短评内容': '后边是亭林园，房间里看过去能见几只老虎，吓跳。房间里有线坏了，后来升级了豪华大床房。早餐一般，种类不是很多。', '短评打分': 5}
{'短评内容': '垃圾级的酒店', '短评打分': 1}
{'短评内容': 'ok还可以', '短评打分': 4}
{'短评内容': '还可以了…………', '短评打分': 5}
{'短评内容': '这酒店干净，地点位置也很方便，出差住这里还是很方便的', '短评打分': 5}
{'短评内容': "市区的老饭店'大厅特别大'房间也大'就是设施陈旧'特别是房门'感觉快坏了'关不严实试的'没安全感'有免费的双人早餐'", '短评打分': 5}
{'短评内容': '上周去昆山出差，住在嘉顿饭店，本来我是不想去那个酒店，在网上看到有些网评不怎么样，但因为我有晨练的习惯，而嘉顿国际饭店后面就是亭林公园，很方便，所以我还是选在了那个酒店，没想到两天住下来，比我想象中的要好得多了，房间空间和位置都很好，床很软，睡着很舒服，后面就是公园，早上推开窗户，鸟语花香的，空气很新鲜，这是在其它地方都没有体验过的，另外她们的服务也很好，早上退房刚好赶上一个大公司的一百多人退房，', '短评打分': 5}
{'短评内容': '酒店太古老了，需要重新装修了。打的也相当的不方便。', '短评打分': 1}
{'短评内容': '酒店设施比较旧。房间的门比较破。服务态度不错。价格偏高。', '短评打分': 3}
