{'短评内容': '酒店位置好  离学士街和观前街近吃饭非常方便 酒店的设施有些老旧 性价比还是可以的  早餐简单 服务还好', '短评打分': 4}
{'短评内容': '七年前住过双床标间，很好很舒适，这次大床，很小，太旧。前台小姑娘不错，姓什么忘记了。', '短评打分': 4}
{'短评内容': '还可以，不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境还能看的过去，这个价格差不多，不算好的也不算差的！', '短评打分': 4}
{'短评内容': '什么呀？这是，这是哪家酒店呢？？？', '短评打分': 5}
{'短评内容': '这个价格，还好吧，空调制热好慢诶！ 苏州金桥假日大酒店    特惠大床房（无窗）', '短评打分': 5}
{'短评内容': '没想象中好，比较一般吧！', '短评打分': 3}
{'短评内容': '设施老旧，空调声音响，一个房间空调不正常，毛巾很旧，服务态度还可以。', '短评打分': 5}
{'短评内容': '连吹风机都没有', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店还可以，该有的基本也都有，旁边吃饭的地方非常多，类似步行街，酒店的服务也还不错，总体来说比较满意，下次还会考虑!', '短评打分': 5}
{'短评内容': '很好，很干净', '短评打分': 5}
{'短评内容': '酒店周边出行比较方便，离石路观前街都不远，周边吃饭比较方便，房间设施一般，每天打扫卫生的床不好好铺，电视机完全看不成，早餐其实可以取消，因为实在不好吃', '短评打分': 3}
{'短评内容': '在周围办事 图方便。周边美食街好多吃的，比较方便。', '短评打分': 4}
{'短评内容': '老酒店，設備老舊，廁所連衛生紙也沒有，狀況算是糟糕的', '短评打分': 2}
{'短评内容': '酒店环境不错，交通便利，就在市中心，周边超市也有，十分方便', '短评打分': 5}
{'短评内容': '我勒个去就一宾馆旅店客栈，热水要放5分钟才能出热水，洗漱池的水还没我尿大', '短评打分': 3}
{'短评内容': '各方面比较一般，早餐不好吃，希望能改进一下', '短评打分': 4}
{'短评内容': '酒店隔壁靠近居民楼.天天早上吵死了.没法睡懒觉！', '短评打分': 3}
{'短评内容': '酒店不错，交通不是很方便，期他还可以', '短评打分': 3}
{'短评内容': '我订的是特价房，除了没窗户以外都还不错，不过这个酒店的隔音不太好，能听到隔壁的噪音，但总体还是很给力，房间很大，用品也比较齐全，交通业蛮方便的，另外，早餐不错，虽然不是那么好吃，但是种类蛮多的', '短评打分': 5}
{'短评内容': '房间还可以，出行非常方便，离各景点都很近。但苏洲。。。。哎！真不是一句失望能描述的。', '短评打分': 5}
{'短评内容': '是不是苏州都收不到湖南卫视，整体环境还可以，还有早餐', '短评打分': 1}
{'短评内容': '垃圾酒店，房间老旧，早餐也不好，总之不推荐，大家不要去。', '短评打分': 1}
{'短评内容': '都挺好的，我住的房间没有窗户，郁闷！价钱上还可以！', '短评打分': 5}
{'短评内容': '酒店很好很干净位置方便.', '短评打分': 3}
{'短评内容': '房间不大，浴室玻璃透明的，电视信号很糟糕，隔音一般。', '短评打分': 3}
{'短评内容': '房间内很脏，还有蜘蛛网,非常不好，在南京住的100多的酒店都比这家好', '短评打分': 1}
{'短评内容': '性价比还是蛮高的，早餐不错，就是大床房的通风比较差。', '短评打分': 5}
{'短评内容': '非常不错，还给我升级房间入住了，干净卫生，步行街很近', '短评打分': 5}
{'短评内容': '这个价格在苏州市中心住到这样的宾馆没话说了！', '短评打分': 3}
{'短评内容': '还不错，价格与品质基本相符，地理位置很不错，到哪里都差不多。', '短评打分': 5}
{'短评内容': '酒店整体还可以，服务不错，稍微有点老！床有点小！', '短评打分': 3}
{'短评内容': '不如想象中的好，地点一般，主要是床单不太干净，一看就不是新洗过的，别的还凑合吧', '短评打分': 1}
{'短评内容': '服务蛮好的，环境很安静，价格划算。不过洗澡的水龙头不太好用。', '短评打分': 5}
{'短评内容': '卫生实在太差了，墙面发霉，室内有好大个的小强，早餐是十五元一位的，说实话连十元都不值，总体来说价格与条件不成正比。', '短评打分': 1}
{'短评内容': '卫生间确实很大，就是窗外风很大，那一夜下暴雨，电闪雷鸣的，怪吓人的', '短评打分': 5}
{'短评内容': '交通很方便，离观前街和石路商业街都很近~环境也不错，挺干净的，空间也比较大~早餐还可以，炒饭挺好吃的，嘿嘿！！价格在那种地段不算高，很好，下次来苏州再住', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 3}
{'短评内容': '不错哦！干净舒适！简洁却不失优雅！', '短评打分': 3}
{'短评内容': '地段很好，到各景区都很方便，希望酒店能在大厅放一张旅游地图，会更方便出行，前台的服务还好，但楼上的服务员态度不好，望改进，整体还很满意，特别到山塘街看夜景，步行20分便道啦，很方便。', '短评打分': 5}
{'短评内容': '酒店位置尚可，去观前街或石路均步行十几分钟可到。但是房间内卫生间设计不合理，客人洗漱很不方便，床垫的弹簧凹凸不平，勉强睡了一晚上腰酸背痛。希望改进。', '短评打分': 1}
{'短评内容': '在旧城区市中心，购物很方便，宾馆条件较好，只是离拙政园等景点较远。还不错。', '短评打分': 5}
{'短评内容': '干净整洁，离儿童医院很近比较近，服务态度也不错！', '短评打分': 5}
{'短评内容': '其他都还好，就是一个洗澡，那个水。。。很郁闷，希望改进', '短评打分': 5}
{'短评内容': '地理位置不错，离景区都近，不过感觉苏州本来就很小…到哪里都不远…酒店设施很一般，毛巾枕头居然还有破洞，被子也让人睡得不舒服', '短评打分': 3}
{'短评内容': '很好的酒店  不错的服务  很喜欢酒店设施  只是大门的移动声音有点响', '短评打分': 5}
{'短评内容': '订的是豪华房，但是到了半夜两个暖气空调都自动停了，结果本人冷醒，无论怎样按开关都没放映。打电话去前台但没有人接电话。到了早上本人出去回来，再找人来看说什么开关跳了，找其他技术人员来看，但是我都要退房了就没有要求了。', '短评打分': 1}
{'短评内容': '房间有点小，大床有点小', '短评打分': 3}
{'短评内容': '不会在来住这家店了，早餐很差，还不如旁边的凯华', '短评打分': 1}
{'短评内容': '上次入住过这家酒店，价格不算贵，但设备什么的太陈旧的，布草有点脏，毛巾发黑', '短评打分': 3}
{'短评内容': '除了总台服务态度好以外.其它无语、、、、、、\n烂的一遢糊涂！！！！！！', '短评打分': 1}
{'短评内容': '空调效果不错，但房间太旧了，早餐种类有点少。', '短评打分': 3}
{'短评内容': '交通比较便利，距离观前街以及拙政园都很近。酒店给人的感觉也很干净。', '短评打分': 5}
{'短评内容': '苏州金桥假日大酒店地段还可以，交通比较便利，酒店前台人很好，酒店设施一般。', '短评打分': 1}
{'短评内容': '\u3000电视频道有点少', '短评打分': 3}
{'短评内容': '离山塘街很近，设施齐全', '短评打分': 3}
{'短评内容': '很安静，但比较陈旧了，前台结账太慢，要是赶行程会把人急死。', '短评打分': 1}
{'短评内容': '位置很好，离山塘街和观前街都比较近，服务态度也还不错。\n设施偏旧，餐厅吃饭还需预订，不方便。', '短评打分': 5}
{'短评内容': '   优点: 前台服务还行,对于旅游的人来说是比较实惠的；\n    缺点：明明入住了，但是居然反馈错误，虽然最后还是确认了，但是总觉得心里不太舒服；毛巾很旧，都有洞了；希望改进。', '短评打分': 5}
{'短评内容': '很好，真的很好。早餐也很丰富，不过距离观前街有点远！！！！其实交通还算不错，到哪里的公交车都有！！里面还有电梯，上楼挺方便的。', '短评打分': 5}
{'短评内容': '环境很好，我看到门店的标价是五百多，也很卫生，就是电视台太少了…', '短评打分': 3}
{'短评内容': '酒店设施环境不错，下次还住。酒店设施环境不错，下次还住。酒店设施环境不错，下次还住。酒店设施环境不错，下次还住。', '短评打分': 5}
{'短评内容': '环境不错,就是房间空气不够好', '短评打分': 3}
{'短评内容': '酒店比较实惠', '短评打分': 3}
{'短评内容': '酒店地理位置挺方便的，到石路和观前街都很方便，而且环境也不错，还能享受免费的早餐，', '短评打分': 5}
{'短评内容': '酒店位置交通方便,火车站游1直达(儿童医院站下),不过酒店离公交站要走5分钟,附近的学士街夜市热闹,价格适中,我们4人加1小孩,80元就搞掂了.游1基本可达苏州各著名景点.早餐只能算一般了,住的特价房,窗户是见不到任何阳光的.面积够用,旅游团住的多,出游时下雨,酒店有雨具借用.', '短评打分': 5}
{'短评内容': '前台服务还热情，大厅经理还给我们介绍苏州的旅游路线。就是房间设施比较旧。电脑是另外租的，一天30元，基本没用什么就是查下出游线路。建议店家最好每个房间配台电脑，方便出游客人。如果是这样下次还会继续光顾的。', '短评打分': 5}
{'短评内容': '没窗户的房间不是很好，但服务还算可以了。', '短评打分': 5}
{'短评内容': '设施一般，离步行街比较近，服务一般，打车不很方便', '短评打分': 5}
{'短评内容': '离步行街很近，酒店内环境好，前台服务态度好，赞！', '短评打分': 5}
{'短评内容': '不错，虽然有点插曲。早餐比较满意，卫生还需加强，服务人员比较热情', '短评打分': 5}
{'短评内容': '房间没窗户，导致不通风，房间内有霉味，住在里面实在是不怎么样。', '短评打分': 1}
{'短评内容': '好呢  居然还有冰箱  老板还把早饭券送给我们  真温馨', '短评打分': 5}
{'短评内容': '酒店服务不错，房间格局不错，卫生不错，冲凉房的喷淋龙头有点坏，出水不均匀，毛巾陈旧，早餐一般，总体感觉良好。', '短评打分': 5}
{'短评内容': '设备比较旧,卫生不怎么好,不过交通可真的是方便.', '短评打分': 3}
{'短评内容': '五一去住的，节假日房源都很紧张，价格肯定就比平时贵了，当时住的是大床房，房内卫生还可以，就是卫生间水龙头的水很小，酒店地段挺好的，到观前街步行大概十五分钟左右，出门左边十分钟可到小吃街，旁边就有公交站台，有旅游1路车，去虎丘和拙政园一步车直达。', '短评打分': 5}
{'短评内容': '房间没有窗户，但是一直开着空调还能接受，卫生间有些地方打扫的稍微有点不干净，电视收的台太少。其它都还好，有早餐', '短评打分': 5}
{'短评内容': '还可以，卫生还好，没有窗户，特别闷…………', '短评打分': 5}
{'短评内容': '总体来说还可以!交通很便利,服务态度也还满好的!', '短评打分': 5}
{'短评内容': '感觉还不错，退房时忘了外套，总台给快速过来总体感觉还好', '短评打分': 3}
{'短评内容': '性价比蛮高的，位置也不错的     会再去', '短评打分': 5}
{'短评内容': '1、房间内部干净，服务员工作态度好。\n2、交通比较方便。\n3、不足地方时早餐有分等次的，团队客户的早餐要比普通的客户好很多！\n4、我住的那间房子里有卫生间有很难闻的味道，经过与服务员沟通清洗了一下好了点，但第二天又出现在同样的味道！下水道肯定有问题了！！！建议酒店能及时修理！！！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '环境不错，送免费水果及报纸。距离火车站距离有点远。周末出租车比较拥挤价格30元左右。', '短评打分': 5}
{'短评内容': '最不满意的是洗浴的水小的在滴，，根本不能舒服洗澡\n隔音效果一般\ncheck out 太慢', '短评打分': 1}
{'短评内容': '位置不错，离虎丘寒山寺近，离市区也近。里面也干净。', '短评打分': 5}
{'短评内容': '酒店很旧的说，而且通风不是很好，特别是我住那天还停电。。。囧。。。。什么都干不了，不过服务不错，希望硬件方面能加以改善', '短评打分': 1}
{'短评内容': '已经住了很多次了，蛮喜欢的！地理位置特别好，！', '短评打分': 5}
{'短评内容': '很满意,环境不错，比较干净，也有早餐，总体来说是可以的。', '短评打分': 5}
{'短评内容': '蛮不错的酒店，就是房间空调声音比较大，外面还有空调外机。有点不明白既然是中央空调怎么还有挂壁外机，而且声音很大，后来换了个房间才好点！不然就睡不着了！', '短评打分': 5}
{'短评内容': '还可以，性价比不错，位置也好去哪里都方便', '短评打分': 5}
{'短评内容': '设备陈旧！苏州的酒店大都如此！离观前街比较近！', '短评打分': 5}
{'短评内容': '还算是不错，挺干净的一家酒店。虽然靠着马路，但是还是挺安静。', '短评打分': 5}
{'短评内容': '十', '短评打分': 3}
{'短评内容': '一般，不很很好~下次来不会再住，位置也不太好找', '短评打分': 1}
{'短评内容': '很好，很满意！就是门口停车不是很方便，不过下回还是会来住的！啊哈哈', '短评打分': 5}
{'短评内容': '很满意！很方便，就是停车地方好像太少了，就门口一点点，要是来的人多的话就没有位置了', '短评打分': 5}
{'短评内容': '还好，不错，比较方便，出行也可以，性价比好', '短评打分': 5}
{'短评内容': '该酒店位置不错，服务也不错，下次去苏州还住该酒店。', '短评打分': 5}
{'短评内容': '非常满意的一家酒店！位置很好，就在儿童医院和中医院旁边，太方便了！酒店旁边就是一家超市，买东西也方便！离观前也近！停车就在门口，也蛮好！很满意，下次还会来的！性价比超级高！', '短评打分': 5}
{'短评内容': '很好的一家酒店，各项设施完好，淋浴喷头水量大，就是洗手台偏小。', '短评打分': 5}
{'短评内容': '呵呵，又来评价了，不错，一直感觉都挺好的，会常来的。', '短评打分': 5}
{'短评内容': '还可以~~~房间稍微小点，但是隔音效果还不错~~', '短评打分': 5}
{'短评内容': '+订的标间和大床房，房间太小而且没有窗户空气不流通，挺压抑的，不过附近吃饭的地方很多', '短评打分': 5}
{'短评内容': '对于这家酒店，我是一百个不满意。请还未入住的朋友们真的要慎重噢，选这家酒店还不如选其它的经济便捷式酒店呢！以下几点是令人最不称心的地方：1、入住时，我们特地向服务员要求尽量选一个没有噪声的房间，可是该服务员就是给我们选了一个两面都靠马路的房间，以至我妈妈、还有女儿我们三人一晚都没睡好。2、酒店的卫生间非常的脏，抽水马桶以及淋浴房的水龙头的水量都非常的小，你想洗一个舒服的热水澡简直是一种奢望。3、一', '短评打分': 1}
{'短评内容': '卫生间洗手台小，淋浴房没有放衣服地方，地理位置优越，早餐不错，隔音效果很好，睡的挺舒服。', '短评打分': 5}
{'短评内容': '位置不错，行李房的师傅待人热情，但前台的服务比较冷淡。', '短评打分': 5}
{'短评内容': '+服务较周到。房间也不错，就是没有窗户。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店附近吃的逛的都蠻方便的, 房間也還算干淨, 空間蠻大的, 只是酒店停車位只有幾個, 附近又是接近閙區不好停車', '短评打分': 3}
{'短评内容': '我们一家3个人一开始订了间标准双人房，然后那个服务台的人帮我们说：一间房间两张床只能睡两个人，你们3个人必须要订家庭房（3张床）！！这是规定！\r\n哪里来这种鬼规定啊！  还有我们因为身份证只带了一张，服务台的那人说一会儿马上送我们去补办。结果我们等了40分钟，问他怎么还不去？他那帮我们说下午再！靠！这个叫一会儿啊~！那女人数学学过没！有没有时间概念啊！浪费我们的时间嘛！什么服务态度。\r\n去这种地方', '短评打分': 1}
{'短评内容': '入住时,碰到某大型旅行团到达, 由于房源紧张,为我免费升级到套房,房间环境较好.早餐品种不多, 看上去不够卫生.', '短评打分': 5}
{'短评内容': ' 还好……', '短评打分': 5}
{'短评内容': '性价比还不错，地理位置闹中取静，离观前街和道前街都很近，', '短评打分': 3}
{'短评内容': '酒店面积比较小，门脸比较小，卫生间交大。房间空气不好，室外机就挂在窗户边上，很吵。房间墙角很脏，根本不能看。\r\n总体感觉，卫生状况一般。\r\n交通很便利。出租车从火车站到酒店13元。\r\n赠送的早餐自助没有鸡蛋。', '短评打分': 3}
{'短评内容': '周围环境不错，离石路观前都比较近，下次还会去住', '短评打分': 3}
{'短评内容': '位置都挺好，卫生也还可以！还算便宜的！早餐挺好~就是宾馆里的电视没有湖南台~~呵呵~', '短评打分': 5}
{'短评内容': '房间比较小，空调制冷效果一般，卫生间交大，墙角不是很干净', '短评打分': 5}
{'短评内容': '很好的酒店，非常不错！', '短评打分': 3}
{'短评内容': '其他的还好，就是收银台的那位大姐，态度蛮横，像是我们求着住店似的，望改进啊！', '短评打分': 5}
{'短评内容': '总体来说还不错，卫生间有些脏。但是服务的还可以。', '短评打分': 5}
{'短评内容': '离观前街有点远', '短评打分': 5}
{'短评内容': '总体不错,早餐的卫生状况不佳,刚巧看到一位胡须未净的老大爷用脏抹布在擦干净碟子上的水渍.房间里的电器该换了', '短评打分': 5}
{'短评内容': ' good', '短评打分': 5}
{'短评内容': '大堂及前台的服务态度非常不好，房间没有网上介绍的完美，舒适。就是地理位置比较好，去苏州各景点旅游很方便。感觉没有汉庭&amp;如家的房间敞亮。床上用品很不舒服很破旧。', '短评打分': 1}
{'短评内容': '不错啊', '短评打分': 3}
{'短评内容': '性价比还不错，出门比较方便', '短评打分': 3}
{'短评内容': '不错哦\r\n', '短评打分': 5}
{'短评内容': '从地段来说，性价比还不错，到石路和观前街都很近。希望提高退房的效率，不要让客人等太久。', '短评打分': 3}
{'短评内容': '地理位置不错，离观前街和石路都不远。早餐也比想象中的好。但是退房时等候时间太长，说是只有2个人查房，而退房的团很多。结果等了半个小时。希望这点能改进。', '短评打分': 5}
{'短评内容': '打电话说离观前街5分钟，结果我们走了近半个小时', '短评打分': 3}
{'短评内容': '事先打过多个电话询问，都说有停车场，保证有车位。到了才发现所谓的停车场，就是店前路牙上的一点地方。好在还能停上去。\r\n房间不小，（相比锦江之星这种商务酒店）\r\n隔音确实不行，夜里一直听见隔壁的隔壁的电视在响。好在很累，没影响睡眠。\r\n卫生不咋的，床单上有不明斑迹，被单上有血迹。\r\n早饭送的，零卖是10元，不过勉强可以填饱肚子', '短评打分': 5}
{'短评内容': '预定时看中了有早餐', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '比较旧，房间小，总之一般', '短评打分': 1}
{'短评内容': '性价比较高，地理位置也好，除了一点，卫生间面盆水龙头水流小，用起来很不方便，餐厅早餐很一般。', '短评打分': 5}
{'短评内容': '酒店位置好，处市中心，但出行会塞车。', '短评打分': 3}
{'短评内容': '吃东西很方便 离学士街 观前街 石路都很近 总体很不错', '短评打分': 5}
{'短评内容': '老公说还不错，晚上睡觉很安静！', '短评打分': 5}
{'短评内容': '位置还不错，房间装修也可以，就是有点味道', '短评打分': 5}
{'短评内容': '位置好，去哪都方便，房间设施还好', '短评打分': 3}
{'短评内容': '地理位置不错，到所有景点都很方便。但卫生情况一般，房间很小，卫生间是透明的，似乎有点意思……呵呵呵，不知道是不是为了艺术！', '短评打分': 5}
{'短评内容': '还是满意的', '短评打分': 3}
{'短评内容': '可以，住了三天，100分计可以打80分。重点是服务态度值得肯定！', '短评打分': 5}
{'短评内容': '交通便利，性价比较高，设施一般', '短评打分': 5}
{'短评内容': '住宿条件还可以，适于中等程度消费。 ', '短评打分': 3}
{'短评内容': '非常不错的一家酒店，气氛也不错', '短评打分': 5}
{'短评内容': '总体来说不错，就是没哟停车位，车子停在马路边，叫了一个晚上~~', '短评打分': 5}
{'短评内容': '服务态度好。硬件稍差，晚上洗澡到最后热水没了。早餐环境太差，基本可吃食物很少。总体还可以。', '短评打分': 5}
{'短评内容': '还不错，交通方便', '短评打分': 5}
{'短评内容': '还不错，就是卫生间是透明的  有时会有不便', '短评打分': 5}
{'短评内容': '位置離觀前街算蠻近的, 晚上附近很多店可以吃宵夜, 房間還算安靜!', '短评打分': 5}
