{'短评内容': '很不错，下次还会住', '短评打分': 5}
{'短评内容': '边房，墙面发霉，地毯脏，不理想。但是看看附近标准间非边房，感觉宽敞明亮很多。整体装修颜色偏暗，压抑。下次一定去隔壁紫云。不回头。', '短评打分': 3}
{'短评内容': '性价比很差', '短评打分': 1}
{'短评内容': '服务态度很差', '短评打分': 1}
{'短评内容': '还不错值得推荐', '短评打分': 5}
{'短评内容': '离西湖很近，环境还不错！', '短评打分': 5}
{'短评内容': '服务很好，房间用品，设施都很齐全，环境很好，性价比很高，非常好哦！床也很舒服，整体感觉很好.位置很好，就在浙江大学西溪校区边上，离黄龙体育中心步行十分钟.很方便.真心很好的一家酒店。1、酒店在西湖边上，很近；2、酒店门口一家小吃好像叫原味堂很有特色，好吃。还会来。', '短评打分': 5}
{'短评内容': '很好，交通便利，房间住着舒适，接待热情。', '短评打分': 5}
{'短评内容': '环境很差', '短评打分': 3}
{'短评内容': '性价比高，楼下有个海鲜酒店', '短评打分': 4}
{'短评内容': '麻雀虽小，五脏俱全，感觉比较值。好评', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '步行20米就到西湖，能由忙碌的工作一下子跳到身心放松的怡然景观，100%惊喜', '短评打分': 4}
{'短评内容': '床单不白，门链锁坏，通风道栅栏没有了，感觉不安全。', '短评打分': 4}
{'短评内容': '酒店环境其实还是不错的，推荐入住', '短评打分': 4}
{'短评内容': '跑步定的-离黄龙很近', '短评打分': 5}
{'短评内容': '房间还不错，新装修的，比以前要好一些。', '短评打分': 4}
