{'短评内容': '房间还可以，有点贵', '短评打分': 4}
{'短评内容': '环境幽雅，很好', '短评打分': 5}
{'短评内容': '非常不错，位置好找！', '短评打分': 5}
{'短评内容': '前台男的态度特别恶劣', '短评打分': 1}
{'短评内容': '干净卫生舒适', '短评打分': 5}
{'短评内容': '网络有点差。 要上到别人房间无线网络。 有时候夜里，早上没有一个无线网络。 这样就不方便了。希望改善。', '短评打分': 3}
{'短评内容': '位置挺好，到周边吃饭喝酒都很方便！ 夜里外面会吵闹一点。 总体还可以，下次也会来住这里。 推荐推荐！！', '短评打分': 3}
{'短评内容': '早上服务员过来催打扫。 等她中午过来打扫。可能就来了简单搞搞样子，整整床单就走了。 希望好好，仔细打扫。', '短评打分': 3}
{'短评内容': '以前也住过，经常来。 可惜就是早餐一直没有改善。 有点难吃！！希望近将来改善点。 早餐时间最好到10点。9点半觉得有点早。有时候来不及去吃！！ 无含早餐房也请准备。', '短评打分': 3}
{'短评内容': '早餐品种不多，味道也不怎么样。服务员在吃早餐水果。这点有点糟糕了！！ 咖啡煮好在保温，变苦的很。 煎鸡蛋，好像在炸油一样，油腻的很。', '短评打分': 3}
{'短评内容': '很好的酒店，很不错', '短评打分': 5}
{'短评内容': '很好的酒店，很舒服', '短评打分': 5}
{'短评内容': '每次出差都住那里。', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '吃饭方便', '短评打分': 4}
{'短评内容': '酒店有点特色，整体不错，早餐有点少', '短评打分': 4}
{'短评内容': '地段方便，环境舒适', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '可能是老饭店，装修有点老旧，房间内设施有点不干净，服务态度很好，用了返现到也算超值，早餐很丰富，去五马街走路10分钟就到了，去其他车站打车10来块钱，也算方便，楼下很多吃的，超市药店，比较方便，还可以。', '短评打分': 4}
