{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店很好，服务态度很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间不错的', '短评打分': 4}
{'短评内容': '房间不错 毛巾不好 其他不错', '短评打分': 4}
{'短评内容': '酒店设备老化', '短评打分': 3}
{'短评内容': '环境还不错，服务态度也很好，唯一不好就是打不了长途电话没有早餐。', '短评打分': 5}
{'短评内容': '非常非常好实惠便宜很好', '短评打分': 5}
{'短评内容': '呵呵苦菊发 v 不敢吃过保暖加厚', '短评打分': 5}
{'短评内容': '房间还是可以的，有个独立小阳台', '短评打分': 5}
{'短评内容': '还可以，复式房间这楼梯有点陡', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 4}
{'短评内容': '房间内打扫不够干净，有灰。房间内有不好的气味。酒店停车吃饭还算方便', '短评打分': 3}
{'短评内容': '环境不错卫生', '短评打分': 5}
{'短评内容': '酒店里面没有送矿泉水，很少见！', '短评打分': 4}
{'短评内容': '环境不错，前台工作效率太差', '短评打分': 5}
{'短评内容': '还是可以的', '短评打分': 5}
{'短评内容': '酒店还算比较干净，周边吃饭比较方便，性价比还不错。', '短评打分': 4}
{'短评内容': '最迟退房12:00，不太人性！房间没有免费饮用水！差劲！', '短评打分': 3}
