{'短评内容': '酒店比较旧，不过算干净，停车住店可以打折，但不是免费。', '短评打分': 5}
{'短评内容': '虽然老了点，但总的来说还可以。', '短评打分': 5}
{'短评内容': '虽是老酒店，但很干净，还不错。如果在电视上再改进一下，加装一个电视盒子，屏幕还大一些就更好了。前台服务员也不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好住了两天了，各方面都很满意', '短评打分': 5}
{'短评内容': '房间很旧了设施普通，但是胜在位置好，而且楼下餐厅东西很好吃，正宗的潮州家常菜很多本地人来吃', '短评打分': 3}
{'短评内容': 'ㅡ老酒店', '短评打分': 4}
{'短评内容': '第二次入住 酒店环境很干净 位置也很不错 就在地铁出来后步行五分钟内就可以找到啦 性价比还是很不错的', '短评打分': 5}
{'短评内容': '这家酒店不值这个价钱呀呜呜呜外面看着好破，里面也很旧', '短评打分': 2}
{'短评内容': '性价比可以的', '短评打分': 4}
{'短评内容': '不错，经常住，房间很规整，前台服务也很好。交通方便，到地铁站200米，去哪里都方便，还有停车场，推荐推荐！', '短评打分': 5}
{'短评内容': '地点交通方便。就是地图的显示与实际情况有差异，找起来费劲了。总体还不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体环境，房间布置在这个价位来说都非常好，需要注意的是毛巾还有床单上的污渍，并且建议添加浴帽等物品', '短评打分': 4}
{'短评内容': '第二次入住，感觉还是不错……', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '还不错，性价比合适。附近比较繁华，周围小吃很多，总体不错。', '短评打分': 5}
{'短评内容': '干净不错，性价比挺高的，推荐给大家，离考试的地方近，便于复习', '短评打分': 5}
{'短评内容': '地理位置不错，出入方便。性价比还是不错的。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，酒店处于市中心位置，离华新地铁站很近，价格也算便宜。', '短评打分': 5}
{'短评内容': '室内条件较好，与服务台联系不便。', '短评打分': 3}
{'短评内容': '很好的服务', '短评打分': 3}
{'短评内容': '卫生条件一般,\r\n装修有点过时', '短评打分': 3}
{'短评内容': '性价比高啊。。。.........哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '整体感觉不错!', '短评打分': 3}
{'短评内容': '老宾馆啦，，，建议能够提升硬件设施。。。', '短评打分': 5}
{'短评内容': '靠近华强北，地理优势明显。不过太旧，倒也干净。', '短评打分': 5}
{'短评内容': '比较实惠的酒店，在深圳华强北办事极方便，只是就比较老了！！！', '短评打分': 5}
{'短评内容': '经济酒店。。。自费的朋友可以入住，交通还可以。。', '短评打分': 5}
{'短评内容': '房间插线板太少。茶叶差。', '短评打分': 3}
{'短评内容': '刷卡消费偶尔预授权有问题。', '短评打分': 3}
{'短评内容': '床好。但是枕头配件一般。总体性价比高。', '短评打分': 3}
{'短评内容': '感觉208的比268的划算。', '短评打分': 3}
{'短评内容': '房间大。设备还可以。但是装修显老气。整体不错。', '短评打分': 3}
{'短评内容': '太老了，设备有陈旧，但附近吃饭很方便。交通也可以，性价比较差。', '短评打分': 1}
{'短评内容': '环境不错，在华强北这个繁华地段，没有想到能为朋友找到这么好的房子，而且价格便宜，和快捷酒店的价格差不多。非常值', '短评打分': 5}
{'短评内容': '房间潮湿 设施太旧了 睡了我皮肤起疙瘩 最好的1是楼下有潮州菜馆 ', '短评打分': 1}
{'短评内容': '还可以吧，条件一般，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '房间很大，很安静，价钱也合适。地理位置很好，很多吃饭的地方，附近就是赛格，卖电子的市场。', '短评打分': 5}
{'短评内容': '很干净，服务好，环境舒适且价格实惠，以后会经常来!值得推荐。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '1) 毛巾有異味,估計是未完全乾燥便收起來供應給住客使用。\r\n2) 浴室破破舊舊。\r\n3) 玻璃窗的隔音好差。', '短评打分': 3}
{'短评内容': ' 酒店毛巾全部有臭味,浴室裝修破破旧旧,玻璃窗的隔音差', '短评打分': 5}
{'短评内容': '不太干净，但服务可以，有蚊子，价格实惠。', '短评打分': 3}
{'短评内容': '振兴宾馆不错，虽说是老牌酒店，但是性价比非常高~&#183;~~个人认为还是比较满意的。', '短评打分': 3}
{'短评内容': '很不错的酒店，地理位置也好。去女人世界，富强买衣服都很方便，买手机也很方便。', '短评打分': 3}
{'短评内容': '酒店还不错，服务很热情，设施很齐全，卫生也很好，住的很舒适。', '短评打分': 5}
{'短评内容': '这家酒店的地理位置不错，虽然设备略显老旧，但是我觉得住起来还是非常舒服~~~~~~~', '短评打分': 5}
{'短评内容': '总体来说不错的酒店，房间很干净，设施完善，性价比蛮好，下次如果在附近出行还会入住的。', '短评打分': 5}
{'短评内容': '总体来说不错的酒店，房间很干净，设施完善，性价比蛮好，下次如果在附近出行还会入住的。', '短评打分': 5}
{'短评内容': '服务员很细心，能够从宾客的角度着想，及时解决问题，很满意。', '短评打分': 5}
{'短评内容': '周边环境不错，购物出行都很便利，不用担心没地方可逛。', '短评打分': 5}
{'短评内容': '价格比较实惠，服务、卫生做得还是很到位的。', '短评打分': 5}
{'短评内容': '房间设计一般，不过设施齐全，打扫的还是比较干净的。', '短评打分': 5}
{'短评内容': '酒店房间太旧了,价格与服务不成正比', '短评打分': 1}
