{'短评内容': '好，性价比奇高', '短评打分': 5}
{'短评内容': '特别好住过好几次了', '短评打分': 5}
{'短评内容': '服务一流，设施一般', '短评打分': 4}
{'短评内容': '挺好的。下次还来', '短评打分': 5}
{'短评内容': '前台服务非常好，周边环境也不错，交通便利，卫生整洁，房间很舒适，价位也很合算。赞', '短评打分': 5}
{'短评内容': '酒店很好找，房间干净整洁，wifi信号也很好，上网相当快速。我房间订成了经济房，前台免费给更换为商务大床房，给人宾至如归的感觉。', '短评打分': 5}
{'短评内容': '老宾馆，性价比超高，不错！', '短评打分': 5}
{'短评内容': '还不错，服务很好，价格不贵。', '短评打分': 5}
{'短评内容': '可以，商业区比较方便，离车站也近', '短评打分': 5}
{'短评内容': '不错，经常住', '短评打分': 5}
{'短评内容': '乌海的老牌酒店了，虽然设施有点旧，但是住的还是非常不错的！', '短评打分': 5}
{'短评内容': '住了很多次了，还不错的', '短评打分': 5}
{'短评内容': '挺不错的，在市中心，服务很热情', '短评打分': 5}
{'短评内容': '可以吧。', '短评打分': 4}
{'短评内容': '满意，出差首选。', '短评打分': 4}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '无线极差，设施成旧！', '短评打分': 2}
{'短评内容': '条件还行', '短评打分': 3}
{'短评内容': '比较陈旧 还算干净 服务员态度很差劲，有点公务员的感觉爱理不理。性别都能写错，可能国有的吧，，，，', '短评打分': 1}
{'短评内容': '整体来说还不错，价格是优点，但缺点也不少，洗完澡卫生间的水很长时间才流下去', '短评打分': 5}
{'短评内容': '毕竟是老酒店，有点陈旧了！', '短评打分': 3}
{'短评内容': '入住方便干净舒适', '短评打分': 3}
{'短评内容': '酒店属于比较老的，设施也比较老，但挺干净卫生的，酒店交通便利，离火车站走路15分钟', '短评打分': 5}
{'短评内容': '特别特别差的酒店哦。除了位置，其余都一塌糊涂哦。我住的标c噪声好大，房间好小，家居好旧。', '短评打分': 1}
{'短评内容': '酒店比较满意。\n白玉龙\n', '短评打分': 3}
{'短评内容': '感觉很卫生', '短评打分': 3}
{'短评内容': ' 酒店位于海勃湾区市中心地带，靠近乌海能源公司，房间较为干净，设施齐备，可以上网。缺点是宾馆较为陈旧。', '短评打分': 3}
{'短评内容': '酒店服务好，地理位置也不错，交通便利，酒店外观很好', '短评打分': 5}
{'短评内容': '虽然是老宾馆，但是内部条件不错，适合住宿，早餐也行。周边交通方便。', '短评打分': 5}
{'短评内容': ' 早餐很丰富，有大型停车场，很方便，但收费有点贵。房间有点小，网速慢。', '短评打分': 3}
{'短评内容': '乌海宾馆入住方便交通便利 只是装修有些旧但不影响舒适睡觉', '短评打分': 3}
{'短评内容': '条件不错。性价比好', '短评打分': 3}
{'短评内容': '老宾馆 大床升级到小套 空间很宽敞 网速超快', '短评打分': 3}
{'短评内容': '房间重新装修过 就是门锁有点碍事', '短评打分': 3}
{'短评内容': '第二次入住了！很不错！地理位置优越！饮食购物都很方便！环境佳！以后来还会选择这里！附近有肯德基、上岛咖啡等，还有不少小吃店以及商场和超市！', '短评打分': 5}
{'短评内容': '一般比较老的宾馆了', '短评打分': 3}
{'短评内容': '也许我住的不是贵宾楼,反正标间c是又小又旧,和乌海宾馆这个名字不配,建议快快装修.唯一就是占了个好地段........', '短评打分': 1}
{'短评内容': '酒店设施陈旧,服务一般 房间狭小 对不住这个价...................................', '短评打分': 1}
{'短评内容': '总体不错，早六点到很快安排入住，早点也不错。退房也人性化延时到14:00。只是卫生间排风扇不运转，入住时就保修了，但离店时也未修复，很遗憾。', '短评打分': 5}
{'短评内容': '地点很好。周围银行；超市；商店；快餐店都有。', '短评打分': 5}
{'短评内容': '服务非常热情周到的酒店，从入住到离店全方位的服务很不错', '短评打分': 5}
{'短评内容': '服务很专业，态度很好，我们是一早到的5点不到，当时没有标间，总台服务员漂亮的那个大眼睛的，主动让我们先去一间普间（四张床）休息，关照我们这么早也没地方去逛，先休息吧，挺贴心的。有早餐，地点超级好，闹市区，右边就是华联超市，左边就有很多商场，还有干净的豆捞店---快餐店，品种很多。价格也公道，豆浆很好喝的。离火车站很近，走着20分钟（走得不快）。', '短评打分': 5}
{'短评内容': '名字挺大气的，但是实际入住后感觉就和快捷酒店，但是价格却要比快捷酒店价格高。我认为还不如快捷酒店。', '短评打分': 1}
{'短评内容': '宾馆虽旧，但是还算是物有所值吧，主要是地理位置好，办事方便', '短评打分': 5}
{'短评内容': '属于政府招待处，但没有入住贵宾楼。\n早餐离普通楼太远，先下楼－出楼－进楼－上楼，才能到达餐厅', '短评打分': 5}
{'短评内容': '大酒店，安全、卫生，服务态度好、含早餐挺好，但是价格偏高！', '短评打分': 5}
{'短评内容': '不知道前面那些点评是不是真实的，我刚住过，希望看见这条评论的慎重考虑，网速慢的网页都打不开，房间小，设施非常陈旧，价格178远，比汉庭、如家、锦江之星等都要贵，要不是因为全都推荐我也不可能信心满满的去住，这个后悔，发个邮件都发不了，幸亏我性子好，这要是急性子非得出人命不可！！！ 服务只能算是一般，没感觉出来哪里好，反正性价比非常低。唯一的有点就是位置好，旁边就是华联超市。', '短评打分': 1}
{'短评内容': '本酒店服务周到 旅途愉快', '短评打分': 3}
{'短评内容': '房间很大，卫生间独立，暖气很足。 网速非常快！\n', '短评打分': 5}
{'短评内容': '很好的酒店，虽然房子很小，但是服务还是很好的', '短评打分': 5}
{'短评内容': '地理位置优越～卫生间非常一般～套间很大～', '短评打分': 5}
{'短评内容': '价格实惠，服务好，每天早上会把报纸和早餐券送到房间，酒店位置不错，在繁华的都市区，交通方便', '短评打分': 5}
{'短评内容': '性价比较高的酒店，适合工薪阶层，前台服务很好，卫生不错，住着总体还算可以的', '短评打分': 5}
{'短评内容': '酒店交通出行方便，性价比好，各种硬件设施配备齐全，服务态度不错，卫生也很干净', '短评打分': 5}
{'短评内容': '环境很舒适，价格公道，服务周到热情，有种宾至如归的感觉', '短评打分': 5}
{'短评内容': '服务员态度很好周到热情，酒店前台有刷卡机，这点比较方便，价格合理，性价比高，周边出行方便', '短评打分': 5}
{'短评内容': '房间装修的蛮一般的，隔音效果不错，蛮安静的，周边交通出行，价格很合理', '短评打分': 3}
{'短评内容': '酒店管理不错，比较规范，前台服务周到热情，房间卫生打扫的很干净，住宿条件还算不错', '短评打分': 5}
{'短评内容': '宾馆外观不错，大厅很宽敞，房间硬件有些陈旧，但蛮齐全的，酒店地段属于闹市区，旁边有商场，出行购物都很方便', '短评打分': 3}
