{'短评内容': '一般吧，毕竟价格摆在这里', '短评打分': 4}
{'短评内容': '酒店设施有些老旧，环境还可以', '短评打分': 4}
{'短评内容': '无网络，空调没法用，太小了，不好停车。胜在价格。', '短评打分': 3}
{'短评内容': '单人间，网络没有，空调响的和拖拉机一样，小的挪不开脚。服务态度不好，这个价格都不能有要求了吗？只是有个床睡觉。', '短评打分': 3}
{'短评内容': '各方面都不错。', '短评打分': 5}
{'短评内容': '住的是标间，房间超大，空间感很好，酒店前台服务态度很好，客房服务员素质很高，酒店用品很干净，酒店附近吃很方便，特别是鸭肠王自助餐超划算，29元的自助餐，超多火锅食物可选，过瘾，购物更方便，离黄河、大莹、富民服装、童装城、女人街就是几分钟的路程，对购物者来说，是最好的入住酒店酒店旁边是医院，酒店交通方便，在主要交通道旁，下次到虎门肯定选这家酒店。', '短评打分': 5}
{'短评内容': '相当不错', '短评打分': 5}
{'短评内容': '印象很一般，不怎么的。', '短评打分': 4}
{'短评内容': '#ud83d#udc4d#ud83d#udc4d#ud83d#udc4d#ud83d#udc4d#ud83d#udc4d#ud83d#udc4d', '短评打分': 5}
{'短评内容': '房间真的不错，是最近几家酒店住过来，感觉最好的，最干净的酒店，而且房间大，床大，隔音也不错，酒店服务人员也很友好，都挺好', '短评打分': 4}
{'短评内容': '酒店的性价比很高，比边上的酒店都干净，重点是床大，去地铁站也还算方便，边上不远还有中大银泰，很不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '迷你房，无法评价', '短评打分': 3}
{'短评内容': '稍微吵了点～服务不错', '短评打分': 5}
{'短评内容': '干净，卫生', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境可以，价格优惠，服务周到。', '短评打分': 5}
