{'短评内容': '便宜', '短评打分': 5}
{'短评内容': '新装修吧，设备还有些不全', '短评打分': 5}
{'短评内容': '总体来说不错，这个价位就不谈优缺点了，性价比已经很高了，打个短儿比较合适。', '短评打分': 5}
{'短评内容': '设施相对老旧，天津石化的三产，一楼餐厅饭菜味道还是不错的，价格也便宜。入住率还不错，门口车总是不少。总体性价比还不错。', '短评打分': 4}
{'短评内容': '早餐没吃到过，因为只从7：30到8：30，人量还是少。房间也就20平米吧，没有网上写的30那么大。离广场比较近，大港中心区域就那么大，哪到哪都不远。停车场足够大，房间设施够用，毕竟年头比较长了。价格相当便宜。', '短评打分': 4}
{'短评内容': '不错挺好的', '短评打分': 5}
{'短评内容': '床够大，房间也干净，有电视WiFi空调，点个赞', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '环境很好，特别干净，因为宾馆在大院里，所以晚上休息很安静！屋内设施齐全，热水好，装修也很新，真的是物美价廉，离天津航母主题公园开车大约一个多小时的距离，下车去还会选择这里！', '短评打分': 5}
{'短评内容': '没有增值税专用票', '短评打分': 5}
{'短评内容': '居然有一次没有热水', '短评打分': 5}
{'短评内容': '服务员不多，房间没有水果吃，但房间很干净，位置在大港还算可以，晚上清静，环境也不错，可以放度假放松之选', '短评打分': 4}
{'短评内容': '还凑合啊～～～～～～～～～～～～～～～～～～', '短评打分': 4}
{'短评内容': '不错 服务态度也好', '短评打分': 5}
{'短评内容': '比较老的政府宾馆 中规中矩 设施较老', '短评打分': 4}
{'短评内容': '环境不错，挺干净，没有网线，也没吹风机', '短评打分': 5}
{'短评内容': '二楼无线网络状况非常差，断断续续。', '短评打分': 4}
{'短评内容': '虽然到方一般但服务不错！饭菜的价格也不贵，送餐只加10%的服务费，菜量也不小，味道也不错！', '短评打分': 5}
{'短评内容': '宾馆条件还不错', '短评打分': 3}
{'短评内容': '宾馆的菜做得真不错，与周围饭店相比，虽然价格略贵，但物有所值。总的来说，天津物价还是便宜。', '短评打分': 5}
{'短评内容': '房间够大，设施也不错，只是网线太慢，不好用。', '短评打分': 1}
{'短评内容': '环境不错，房间很大，住的比较舒服。美中不足，网速太慢！', '短评打分': 1}
{'短评内容': '非常好的政府定点宾馆，设施不错，但服务和大城市还是有差距。附带餐厅有点贵，还好附近有其他不错的餐馆。', '短评打分': 5}
{'短评内容': '不错，价位合适，房子宽敞。', '短评打分': 3}
{'短评内容': '天联宾馆公务接待较多,一楼餐厅的大厨厨艺不错,在店内就餐很方便.', '短评打分': 5}
