{'短评内容': '地段不要太好，前台服务很亲切，非常推荐', '短评打分': 5}
{'短评内容': '环境不错，早餐也行。挺好', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '房间很小 设施很老 一般 服务还可以', '短评打分': 3}
{'短评内容': '酒店环境一般，淋雨水不是太急！', '短评打分': 3}
{'短评内容': '汉庭的服务是没得挑，硬件嘛，位于老城区，也还好～', '短评打分': 5}
{'短评内容': '干净卫生，服务周到', '短评打分': 5}
{'短评内容': '经济实惠价格公道，交通便利，是出差旅游必备的单品，距离大观园都非常近，101路、4路公交车直达，餐饮可以', '短评打分': 5}
{'短评内容': '房间小的可怜，环境一般', '短评打分': 1}
{'短评内容': '不错，服务态度很好', '短评打分': 5}
{'短评内容': '不错啊，快捷酒店我还是喜欢汉庭', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '交通比较方便，保洁阿姨态度很好，前台很呵呵哒。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '中午说什么也得12点退房，奶奶的，我去考试的，延长到一点能死？', '短评打分': 5}
{'短评内容': '房间暗、特别小的窗户、空调开了一晚上都不暖和！特别冷！', '短评打分': 1}
{'短评内容': '地理位置还不错，房间太小，服务也一般。。。。', '短评打分': 5}
{'短评内容': '地址大观园，感觉房间有点小，房间里还有点怪味。...', '短评打分': 5}
{'短评内容': '房间又脏，味道大，可能就是位置好，其他的真不咋的，连他们前台都承认说这里的房间不好，就是因为位置好价格才贵的。', '短评打分': 1}
{'短评内容': '地理位置好，性价比高，以后就住这里了，，，，，，，，', '短评打分': 5}
{'短评内容': '说实话，比预想的好很多，因为提前看了评价，说是空间比较小，但是去了感觉挺大的，也挺干净。而且服务态度不错，刚开始去的是大观园二店，服务员很诚恳的给我们说这个店由于是中央空调，所以温度不是很高。劝我们去大观园店看看还有空房吗？我们去大观园店，服务很周到，成功入住。下次去济南还会光临！', '短评打分': 5}
{'短评内容': '网定很优惠，住得还算舒服', '短评打分': 3}
{'短评内容': '   酒店没有空调!', '短评打分': 3}
{'短评内容': '条件不错，服务不做评价…', '短评打分': 3}
{'短评内容': '房间很温馨', '短评打分': 3}
{'短评内容': '环境很好，很安静，尤其房间特别大，还有简易餐厅，床头的网线设计的很有必要，下次继续入住', '短评打分': 3}
{'短评内容': '还是挺不错的酒店，很安静，也不是挺舒适的，下次再来，希望能添加中餐厅最好', '短评打分': 5}
{'短评内容': '位置不错，也比较干净。。。。。。。。。为什么要20个字呢', '短评打分': 5}
{'短评内容': '很干净，服务很好，周边吃饭生活很方便', '短评打分': 3}
{'短评内容': '还不错.附近也挺好.', '短评打分': 3}
{'短评内容': '干净安全，周边环境也不错，吃饭购物还算方便，价位也合理', '短评打分': 5}
{'短评内容': '条件不错 环境很好  隔音稍微有点差  窗户有点小 待时间长了 有点闷', '短评打分': 5}
{'短评内容': 'w位置很好，交通方便，附近有万达，就是酒店的走廊好曲折，容易迷路。', '短评打分': 5}
{'短评内容': '还好吧，位置比较好，附近吃饭好多地方，2店也不错', '短评打分': 5}
{'短评内容': '位置很好，就在大观园背后，很方便（二店更方便），卫生间有电吹风，很贴心O(∩_∩)O~', '短评打分': 5}
{'短评内容': '酒店房间比较小，但是比较干净，总体不错。', '短评打分': 3}
{'短评内容': '地段好，临大观园，一贯的干净，和厚实的床垫和硬枕头很舒服', '短评打分': 5}
{'短评内容': '服务态度很好，周围吃饭很方便', '短评打分': 3}
{'短评内容': '方便，以前就住过，到哪都方便，后面有条小吃街，东西虽不干净，但是到挺热闹，就是有点吵', '短评打分': 5}
{'短评内容': '干净，位置不错，去哪里都方便，门口一排吃饭很方便，就是走道太曲折....', '短评打分': 5}
{'短评内容': '酒店比较干净。周围比较繁华。距离火车站和汽车站基本都是起步价。坐火车旅行至济南的话，一般选择这样的酒店', '短评打分': 5}
{'短评内容': '交通方便地理位置也好   离着大观园2分钟路程   万达5分钟路程 （步行） ', '短评打分': 5}
{'短评内容': '位置好，房间还可以。网上说服务不好，但实际比二店要好！', '短评打分': 5}
{'短评内容': '挺好。就是走廊有点弯曲。吃饭方便，服务很客气。', '短评打分': 5}
{'短评内容': '一切都好。就是楼内通道有点弯曲，不好找房间。但是房间内设施都很好，服务人员都很有礼貌。距离火车站也很近。', '短评打分': 3}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '酒店非常不错！赞一个！下次还住！酒店很卫生，环境非常满意。就是谁池的塞子最后塞住没有拔开....交通也比较方便。', '短评打分': 3}
{'短评内容': '经常在这里住，挺不错的。吃饭打车都比较方便。', '短评打分': 5}
{'短评内容': '酒店的位置很好，离火车站三站地，打车起步价，挨着大观园南门，周围都是吃的，很方便。   唯一不足的是酒店内部跟迷宫一样，找房间很不好找。我是下午五点五十叫服务员，告诉要退房。然后在房间等，一直没有保洁上来检查，然后自己拿着东西去了他们前台结账，时间已经是六点零三分，一前台MM说，已经超过六点了，要加收一整天房费，感觉很怒。幸亏后来来了一位他们领导，说没超过6:10都按半天收费。', '短评打分': 5}
{'短评内容': '很干净简洁温馨的房间。。。下次还会选择这里', '短评打分': 5}
{'短评内容': '酒店地处商铺集中地区，出行方便，但不吵闹。房间干净整洁，服务热情礼貌，宾至如归的感觉。很不错！', '短评打分': 5}
{'短评内容': '位置不错，吃东西很方便，挺好\r\n位置不错，吃东西很方便，挺好', '短评打分': 3}
{'短评内容': '很好，谢谢', '短评打分': 5}
{'短评内容': '非常好的宾馆  要是价位便宜一点就更好了', '短评打分': 5}
{'短评内容': '含早餐~ 而且服务员的态度很好~  只是住的是双人间！~  好像是隔出来的~ ', '短评打分': 3}
{'短评内容': '就这个价格而言,性价比稍差,但作为商务酒店,住是足够了.', '短评打分': 5}
{'短评内容': '服务员比较热情，相对与大观园二店，一店的装修各方面都还行~', '短评打分': 5}
{'短评内容': '住的房间好小', '短评打分': 5}
{'短评内容': '非常好，太满意了，哈哈～～～卫生，舒服...', '短评打分': 5}
{'短评内容': '很不错的一家连锁酒店', '短评打分': 5}
{'短评内容': '酒店服务不错！', '短评打分': 5}
{'短评内容': '不错`', '短评打分': 5}
{'短评内容': '很干净，服务员态度很好，但是很旧，周边环境也不太好。离火车站不远，打车7块就够了。价格还挺合理的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '最让我吃惊的就是服务了 无论是清洁员还是前台 都让我感到非常非常舒服\r\n房间布局也好 唯一一点就是洗手间和洗澡间公用一个门 呵呵 当时觉得真抠 其实后来想想也没啥 降低成本吗 所以总的评价是真不错', '短评打分': 3}
{'短评内容': '比较干净，就是一点，走在楼道里会听到其他房间男女的声音啊', '短评打分': 5}
{'短评内容': '经济、方便。', '短评打分': 5}
{'短评内容': '连续两天住在这里，酒店前台MM的服务态度是非常好的，而且第一天早上我要了六点半叫醒服务，接到电话后又睡过去了，但是七点多有人在外面敲门，叫我起床，万幸！！！如果不是他又敲了一次门，我就耽误很重要的事情了，不知道是哪位服务人员叫的，但是我非常感谢他。\r\n\r\n大观园店有个问题是大厅里的咖啡是没有的，连续两天接出来的都是水而已，我觉得汉庭最大的优势就是咖啡好喝了，每一次入住也基本上就是这个原因，所以这点', '短评打分': 5}
{'短评内容': '出行挺方便的，不错', '短评打分': 5}
{'短评内容': '不错的，价格也合适。', '短评打分': 5}
{'短评内容': '感觉不错的', '短评打分': 5}
{'短评内容': '相比二店，一店的卫生就相当好了。酒店位置也不错，楼下吃饭娱乐业都比较方便。', '短评打分': 5}
{'短评内容': '服务态度非常好 好的超乎想象 ', '短评打分': 5}
{'短评内容': '性价比还是可以的，就是楼内结构令人不太适应。', '短评打分': 5}
{'短评内容': '   一个房间两个网口是汉庭最人性化的地方了', '短评打分': 3}
{'短评内容': '位置有点偏，交通还算可以，开着空调，觉得空气比较干', '短评打分': 3}
{'短评内容': '不错的酒店，不过有早餐提供就更好了，没有朝阳的房间很遗憾，周围没有好吃的饭店', '短评打分': 5}
{'短评内容': '大观园是相当好的位置，可惜酒店只提供一瓶矿泉水，不然的话几乎完美了', '短评打分': 3}
{'短评内容': '再次入住，这种经济型酒店，我很喜欢，关键周围吃玩交通方便的。', '短评打分': 3}
{'短评内容': '位置很好，吃的多，还有一个电影院，老商场，反正方便得很。', '短评打分': 5}
{'短评内容': '挺好的一家店，值得推荐', '短评打分': 3}
{'短评内容': '具有商务酒店应有的硬件设施，服务也很好，性价比较高，值得入住的一家商务酒店', '短评打分': 5}
{'短评内容': '如家系列我见过的都还是不错的。经济型酒店，要的是实用。这个酒店的问题就是停车不方便，得到大观园地下停车场去停，而且还必须得服务员带去，凭房卡还停不了。', '短评打分': 5}
{'短评内容': '挺好的房间，就是小了些，没有朝阳的南向房，总之还不错', '短评打分': 5}
{'短评内容': '酒店各方面都不错,就是价格平时住有些偏贵.', '短评打分': 5}
{'短评内容': '只是房间比杭州和苏州的要小很多', '短评打分': 5}
{'短评内容': '酒店挺好的，挺干净的，服务也不错，内部环境也很好，还是比较值得推荐的。', '短评打分': 5}
{'短评内容': '这个店的位置极为不好,处在一条窄小的马路上,门口一个停车位也没有,停车要去前面的地下停车场,还要走一段,而且要走下去,没有电梯,存车和取车都要本酒店的员工带着一起去刷卡,很是麻烦!自驾的朋友千万别住那,太不方便.', '短评打分': 1}
{'短评内容': '不错，挺好', '短评打分': 5}
{'短评内容': '感觉酒店还可以，干净整洁，服务也不错，而且离火车站比较近', '短评打分': 5}
{'短评内容': '酒店干净舒适，服务也很周到，唯一的缺点就是隔音不太好，有点吵', '短评打分': 5}
{'短评内容': '室内空调不是太舒服,总体还可以', '短评打分': 5}
{'短评内容': '非常满意，价格特别满意', '短评打分': 5}
{'短评内容': '房间虽然较小，但是很干净，房间能姐两条网线，很方便两个客人需要同时使用网络的需求。\r\n外面有大商业也有小商业，还有大排档，吃饭很方便。\r\n距离火车站很近，交通方便。\r\n很好的经济型酒店', '短评打分': 5}
{'短评内容': '酒店夜间服务协调性很差，让客人等很久才能入住。而且店员之间的配合很差！', '短评打分': 3}
{'短评内容': '我经常在外出差,住的酒店很多,感觉汉庭的服务是一流的,员工素质高,比如家快捷的感觉好,下次来济南一定还住汉庭!', '短评打分': 5}
{'短评内容': '位置优越，大厅有2台电脑可以免费上网。总体感觉不错！', '短评打分': 5}
