{'短评内容': '就是有点贵，不过环境不错，海淀桥附近比较繁华', '短评打分': 5}
{'短评内容': '酒店还行，服务也不错，位置比较好。但是房间有点小。', '短评打分': 5}
{'短评内容': '安静，干净，交通便利。另有八十一元返利，很合算了!', '短评打分': 3}
{'短评内容': '前台服务员态度要好…大床房挺大的，比想像中大，不错', '短评打分': 3}
{'短评内容': '中关村的商务酒店特别难订，这个价格在该区算是十分合理了。酒店就一般，还算干净。', '短评打分': 5}
{'短评内容': '房间干净整洁，交通方便.服务态度也 不错。感觉是比较有性价比的酒店', '短评打分': 5}
{'短评内容': '位置很好，距离颐和园和圆明园很近。\n房间不大，但出行住宿也足以了。', '短评打分': 5}
{'短评内容': '还行，位置较好，还会入住，这次是帮朋友定的', '短评打分': 5}
{'短评内容': '酒店位置离图书城很近，步行15分钟可到地铁中关村站、鼎好、海龙。与富驿时尚酒店、锦江之星彼此相邻，从内部设施、环境、价格综合性价比，锦江更好一些。', '短评打分': 5}
{'短评内容': '＋房间变小了，坑爹！还没有椅子了，非常不爽！！！', '短评打分': 3}
{'短评内容': '房间里面还可以，前台服务太差，现金结帐和银行卡结账都算不明白，很耽误时间。', '短评打分': 1}
{'短评内容': '卫生间排气扇竞没开关，嗡嗡的响了一夜。', '短评打分': 3}
{'短评内容': '干净、整洁、服务很周到（注：天气冷，试着找服务员添一床棉被，马上就解决了）。', '短评打分': 5}
{'短评内容': '十房间干净整洁，洗手和淋浴间布置较好，房间空间较小。', '短评打分': 3}
{'短评内容': '位置非常不错，去中关村购物的外地朋友推荐', '短评打分': 5}
{'短评内容': '整体来说还不错，我们这里入住为的去清华、北大玩儿，还挺方便', '短评打分': 5}
{'短评内容': '很是一般    不推荐    在洗手间竟然没有下水道      只在浴室有下水道      浴室和洗手间连着      一旦水漫出来很难清除', '短评打分': 1}
{'短评内容': '条件可以，交通方便，对面就是中关村图书大厦', '短评打分': 5}
{'短评内容': '还行吧。', '短评打分': 3}
{'短评内容': '酒店结构还不错，但明显老化，招牌灯不亮，排风扇声音太大，有稍稍霉味，被单和毛巾都很旧，发黄\n价钱算是便宜的，不过真心希望酒店能翻新一下，购买新被子之类的', '短评打分': 1}
{'短评内容': '环境还可以，交通便利，房间设施差了些。总之还行', '短评打分': 5}
