{'短评内容': '', '短评打分': 5}
{'短评内容': '怎么说呢，司机把我送到酒店门口的时候我是有些失望的，酒店的门好破，设施也很陈旧，地毯看着也很脏，进去我的房间之后感觉还可以，没有那么糟糕，东西一应俱全，早知道我就不带吹风机了，但是有一个问题，空调不知道是哪个地方出了问题，一直在响，我就这样就着响声住了三天，浴室还是比较满意的，水龙头很大，洗澡很爽，就是空间比较小，只能一个人洗澡', '短评打分': 4}
{'短评内容': '有点旧。。。。', '短评打分': 5}
{'短评内容': '房间很干净 有股清香 很舒服', '短评打分': 5}
{'短评内容': '没有停车场  晚上根本睡不着，外面太吵了！根本睡不着', '短评打分': 3}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '感觉不是很干净 可能是比较久了', '短评打分': 3}
{'短评内容': '一般，房间里面空调不给力', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '刚进房间有点异味，周边环境不怎么好，整体上卫生和设施、服务还是蛮不错的', '短评打分': 4}
{'短评内容': '很好，服务员很热情，便宜', '短评打分': 3}
{'短评内容': '感觉还不错，基本都住这里，下次还会再来。', '短评打分': 3}
{'短评内容': '不错，性价比可以，以后要来上海还来这家', '短评打分': 3}
{'短评内容': '干净，卫生还好了，以后还会选择来这家店了', '短评打分': 3}
{'短评内容': '总体不错，就是电视不给力。', '短评打分': 5}
