{'短评内容': '早餐丰富！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐丰盛的', '短评打分': 4}
{'短评内容': '各方面可以', '短评打分': 5}
{'短评内容': '可以很好', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '房间大.舒服', '短评打分': 5}
{'短评内容': '房间大.大床大.', '短评打分': 5}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '价格优惠，设施干净，住了多次，不错。', '短评打分': 5}
{'短评内容': '环境和服务都不错！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '房型很大，床也是宽敞舒适，可是该房型绝对不适合商务入住，卫浴设施太通透了，毫无遮拦，同事之间无法入住。', '短评打分': 5}
{'短评内容': '还挺满意', '短评打分': 5}
{'短评内容': '基本满意，早点品种丰富，和洗浴中心在一个楼，按摩足疗SPA很方便，停车位多，出门右拐200米，有条街，有小吃店。总之算满意。', '短评打分': 4}
{'短评内容': '相当可以的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '干净 卫生 服务好 就是网络差点', '短评打分': 5}
{'短评内容': '酒店环境不错，晚上比较安静，价位很合理，洗浴可以免自助餐，我下次还会考虑去那。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '感觉，方便，每次出差都住这里', '短评打分': 5}
{'短评内容': '感觉，方便，每次出差都住这里', '短评打分': 4}
