{'短评内容': '优质的服务，干净的房间，很不错。', '短评打分': 5}
{'短评内容': '房间干净卫生，优质的服务，很不错。', '短评打分': 5}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '都非常好', '短评打分': 5}
{'短评内容': '感觉还可以，只是晚上窗外太吵', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '从没住过环境这么差的汉庭，位置是在一个小胡同里，房间是新装修过的，但是床单和枕头都很脏，上面有污渍，因为定的是特价房，所以就将就住了。。。', '短评打分': 2}
{'短评内容': '房间干净整洁，周边交通餐饮便利，性价比高！', '短评打分': 4}
{'短评内容': '价廉物美，不知道旅游旺季是否涨价', '短评打分': 5}
{'短评内容': '周围还是挺方便的', '短评打分': 3}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '六楼，里侧略微有点潮味????交通方便', '短评打分': 5}
{'短评内容': '环境还可以的，到火车站也方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的啊，全国一个样(_)', '短评打分': 5}
{'短评内容': '交通方便，价格合理！', '短评打分': 4}
