{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '到拉萨就住这里，实惠干净服务好', '短评打分': 5}
{'短评内容': '很旧的房间，感觉太差了', '短评打分': 4}
{'短评内容': '经常住，值得信任', '短评打分': 5}
{'短评内容': '很好的一次', '短评打分': 5}
{'短评内容': '还行吧，酒店，价格在拉萨旅游旺季还算不错', '短评打分': 5}
{'短评内容': '跟网上说的不一样，没窗，感觉压抑', '短评打分': 5}
{'短评内容': '照片好坑的感觉', '短评打分': 2}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '性价比极高', '短评打分': 4}
{'短评内容': '位置很好，周边购物吃饭也很方便！就是房间设施很旧', '短评打分': 4}
{'短评内容': '一般，这个时候，这个价格也只有这样了。对入住没要求的可以考虑', '短评打分': 2}
{'短评内容': '被子有点薄，把我老婆都冷感冒了！不想用电热毯因为拉萨本来缺水空气干燥', '短评打分': 5}
{'短评内容': '环境好，交通方便', '短评打分': 5}
{'短评内容': '房间还不错，在拉萨这个价钱算是很便宜了，性价比非常地高。而且离布达拉宫挺近的', '短评打分': 3}
{'短评内容': '环境一般，但是旅游旺季能在拉萨住这样的已经不错了。床上用品不够干净，浴室里的东西都只敢用自己带的，24小时热水不错。最不给力的就是Wifi要么连接不上，要么就是连上也不能上网。', '短评打分': 3}
{'短评内容': '便宜经济，服务态度好 明亮整洁 打扫的干干净净 隔音稍差 周边也比较繁华 吃饭购物应有尽有 交通便利 服务员打扫卫生积极主动 热情招待 距离布达拉宫也不远 晚上晚饭过后就溜达到布达拉宫 很惬意', '短评打分': 4}
