{'短评内容': '停车场非常大，不错', '短评打分': 4}
{'短评内容': '如家我一直去，会员感觉还行', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错吧不错不错不错吧吧纯纯粹粹从此不错不错不错不错不错不错期待不错不错吧不错不错不错不错吧不错不错宝宝学步车吧', '短评打分': 5}
{'短评内容': '酒店安静卫生 交通方便', '短评打分': 5}
{'短评内容': '过几天去看你', '短评打分': 5}
{'短评内容': '后台没有传输数据，在那里等了很久才给入住', '短评打分': 3}
{'短评内容': '酒店还可以 就是里面的餐厅服务态度太差', '短评打分': 5}
{'短评内容': '环境还不错，以前住过，有点偏买东西逛街不方便', '短评打分': 5}
{'短评内容': '还可以吧 离家比较近，还行，比较方便，经济实惠', '短评打分': 4}
{'短评内容': '总体不错，就是卫生设施有些陈旧了。', '短评打分': 4}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '总体还行，就是淋浴水龙头有漏水，望能改善。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '酒店服务不错，环境可以。通过携程订购的酒店，有返现活动，居然说我没有勾选不给返现。给返现钱也不大方，真他妈的麻烦，以后旅行不会再找携程了！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '方便！很不错', '短评打分': 5}
{'短评内容': '住了3次，都还行，要继续保持，有机会再来', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比高；环境比较安静；距离地铁站比较近，下地铁走路过去很方便。', '短评打分': 5}
{'短评内容': '地段离地铁步行大概10分钟之内，算是方便，整体地址较偏僻，入住免费升级的大床房很好，餐厅点餐比较坑，住的还可以，早餐品种少，塞名片的多。。。', '短评打分': 3}
{'短评内容': ':如家快捷酒店（上海,OK', '短评打分': 5}
{'短评内容': '数码房网速极慢，赠送了早餐作为补偿，服务态度很好。基本满意', '短评打分': 5}
{'短评内容': '不错的。就是半夜有骚扰电话。郁闷。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境很好，服务也不错，有需要的可以来，推荐啊!', '短评打分': 5}
{'短评内容': '酒店干净整洁，价格实惠，靠近嘉定市中心和嘉定汽车站，交通便捷！', '短评打分': 5}
