{'短评内容': '还可以吧。房间不大。卫生间抽风很响', '短评打分': 5}
{'短评内容': '整体服务和地理位置都还不错，就是枕头有一丢丢脏', '短评打分': 5}
{'短评内容': '房间干净，整洁，方便', '短评打分': 5}
{'短评内容': '收費細節不說明 服務態度差 衛生不合格 住過最差的旅館 當時看了好評4分才選擇住的 可能都是套路刷上去的吧 非常不愉快！！！', '短评打分': 1}
{'短评内容': '还好啦啦啦啦', '短评打分': 5}
{'短评内容': '一酷一酷', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '床挺不错的哈哈哈哈哈哈,电视频道不多是真的，有wifi啊啊啊啊啊啊啊啊。还可以哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '无线信号没有！电视点播没有！水龙头水太小！卫生隔音也差太多', '短评打分': 1}
{'短评内容': '代朋友预定，具体不好评价！', '短评打分': 4}
{'短评内容': '太太太无言以对了，虽然125还是让人觉得很不好', '短评打分': 5}
{'短评内容': '酒店卫生做的不错', '短评打分': 4}
{'短评内容': '住了好两次了，应该说除了个别临街的房间比较吵，其他都还不错。这个价格已经算性价比好的了。', '短评打分': 5}
{'短评内容': '离越秀学校很近，价格也不高，卫生也尚可，如果能更干净点就更好了。', '短评打分': 5}
{'短评内容': '环境还可以，去学校很方便，价格也适中，性价比可以的。', '短评打分': 5}
{'短评内容': '酒店环境还可以 就是枕头套竟然是破的 打电话给前台 前台的态度感觉也很冷淡', '短评打分': 4}
{'短评内容': '周边环境比较安静，但临街一面还是有点吵，基本还是很方便的', '短评打分': 5}
