{'短评内容': '挺好，安静，性价比高，交通也方便。', '短评打分': 5}
{'短评内容': '酒店位置离火车站挺近的，下次来还住在这里，前台接待热情，是出差入住的首选，房价低廉，有线电视待改进更换，有雪花点不清晰，希望下次来入住，不是现在的电视了，总体来说还不错', '短评打分': 5}
{'短评内容': '感觉上酒店该价格不值，酒店设备已经陈旧，甚至电视都不能看，目测酒店原有设施还是可以的，维护的不好，早餐凉了。', '短评打分': 2}
{'短评内容': '酒店差到没有之一，前台服务超差，就两个看起来像刚入职的小伙子其中一个还很拽，一开始给的房间桌面全是灰尘，浴池已发霉，要求换房，服务员问了半天才拽的说那你自己下来拿卡换，自己搬行李，什么都不管，问说这是四星酒店吗？斩钉截铁说是啊，我们是四星，四星给这样的垃圾服务！真的也是没谁！再说房间温度17.5-18.5没有上升过，噪音还特别大，整夜吵得完全不能睡，孩子起来都有点咳嗽！再说说床，硬的和板儿一样，第', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 3}
{'短评内容': '房间比较大，卧房，卫生间宽敞，设施齐全，可能只是年久，尤其卫生间门板老旧，视乎也房间装修不协调，但暖气视乎不给力，冷。', '短评打分': 4}
{'短评内容': '挺好的，服务态度很好，楼下可以免费停车，我好喜欢也很多，位置很好，出行方便。环境好，不吵……附近有公园', '短评打分': 5}
{'短评内容': '帮朋友定的酒店，其它情况不太清楚，但听说卫生间不是十分干净，另外，大堂服务人员不是很热情。', '短评打分': 4}
{'短评内容': '一般般、价格也不便宜，以后可能不会住了', '短评打分': 3}
{'短评内容': '还行                                                 ', '短评打分': 4}
{'短评内容': '设施、有些老旧、服务态度一帮', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店很好，干净，遇到特价很合算', '短评打分': 5}
{'短评内容': '还行，就是位置偏了点。', '短评打分': 4}
{'短评内容': '位置不错,卫生也不错.下次还会考虑', '短评打分': 4}
