{'短评内容': '竟然真的把发票给我寄来了', '短评打分': 5}
{'短评内容': '房间一股异味！！！幸好只住一晚', '短评打分': 3}
{'短评内容': '酒店位置不错，方便，早餐也不错！停车方便，环境优越！酒店的热水很给力，洗澡特别舒服，绝对是性价比最高的！下次还会再来入住！', '短评打分': 5}
{'短评内容': '环境还算可以。就是门口停车场有点差。', '短评打分': 5}
{'短评内容': '还可以、就是房间有点小、么有窗户、闷闷的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '过的去', '短评打分': 3}
{'短评内容': '不错，很方便，', '短评打分': 4}
{'短评内容': '因为是到山东科技大看侄女，就选择这里了。打优步去金沙滩大约三十多元。酒店和学校不太远，周围吃饭的早中晚餐都很多，方便。开了两间房，其中一间有霉味。有点扫兴。其他都还好，前台很热情。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间没窗户。。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '没窗户', '短评打分': 5}
{'短评内容': '很好。。。。。。。。。，，，，，', '短评打分': 5}
{'短评内容': '很好，服务不错，离山科大很近', '短评打分': 5}
