{'短评内容': '房间有猫狗味道，可能是老板养的猫狗跑进来，又加上是雨季所以味道特别重,另外卫生间卫生可以再加强一点。', '短评打分': 3}
{'短评内容': '房间环境有点差…总是有虫子从屋顶往下掉…', '短评打分': 3}
{'短评内容': '客栈景色很好，也很安静', '短评打分': 5}
{'短评内容': '老板很热情，美中不足水压差了点', '短评打分': 5}
{'短评内容': '就在古镇旁边 ，走路过去五分钟。很安静 有三条很逗的小狗 蜜月房性价比超高，露台有阳光直射，非常舒服。安安静静地度假非常好！', '短评打分': 4}
{'短评内容': '服务很好，设备也全，唯一不足热水来的慢', '短评打分': 5}
{'短评内容': '是帮哥哥一家定的，在网上下单后老板第一时间就打电话联系确认了，很热情的，这家是总店，客栈位置在巷子里，还有二店。', '短评打分': 3}
{'短评内容': '客栈位置不错，旁边就有个很大的停车场，不过过夜要40，太坑游客了。客栈没在路边，要往巷子里走些，卫生和设施还不错，服务也好，住的也比较舒心。老婆也很喜欢束河，果断加住一晚', '短评打分': 5}
{'短评内容': '木制小屋，环境还可以，设施略陈旧。最奇葩的是第一晚就赶上丽江大暴雨，全城停电，房子漏水，最后屋外下暴雨，屋里下中雨。过了一个小时来了辆车又把我们拉到另一个店，说是分店，还是同型的房子。折腾大半夜，没道歉（人家说这是不可抗力，你自己房子漏雨也成不可抗力了），没赔偿（我从晚上十点折腾到半夜一点才最后住下），一副反正现在下大雨旺季你也不会去别家爱住不住的嘴脸。还好我出来玩也没准备因为这个撕破脸，客观的说', '短评打分': 2}
{'短评内容': '房东挺热情的，性价比挺高。 没有空调哦，虽然丽江的晚上不需要空调，不过开窗的话多少会有蚊子，有需要的朋友可以注意下。', '短评打分': 5}
{'短评内容': '晚上和白天都比较安静，值得一提的是，房间真心不错，很舒服，很有feel，睡得很舒服，不错，性价比高，价格合理，下次来肯定再住这间。有点后悔之前两天住其他客栈了。满分，好评。', '短评打分': 5}
{'短评内容': '这次丽江亲子行，也是我们全家第一次旅行箱，麻麻对我选的这家客栈非常满意，在网上看见客栈图片就很喜欢，到客栈后环境确实温馨、安静，交通非常方便。特别是客栈服务的热情、贴心让我们完全没有旅途的疲惫。', '短评打分': 5}
{'短评内容': '环境温聲，服务周到，细心体贴，房间卫生干净整洁', '短评打分': 5}
{'短评内容': '客栈很舒适，位置不错。有庭院，装修很古典。非常喜欢，卫生环境也做的很棒', '短评打分': 5}
{'短评内容': '客栈老板人很好，很关心人，出去玩都会提醒我们早点回来。都会提醒我们有什么可以给他打电话，有在家的感觉。', '短评打分': 5}
{'短评内容': '丽江自助游，其实在网上看过好几家酒店了，最终选择了水木家园，很不错，很安静的一家客栈。老板很热情，帮忙叫车、安排旅游路线、还带我们去大妍古城。我们一行6人是早上到丽江的，提前请老板给叫的车，因为电话号码记错了，接送的车子有点晚，老板主动说车费他付，还电话过来请我们再稍等；其实都不在意这几十块钱，重要的是心情立刻就愉悦了。到了客栈，房间布置的很温馨，他家还有苹果树，这个季节的青苹果可以现摘现吃；刚好', '短评打分': 5}
{'短评内容': '客栈很好找，虽然只是短短一晚，感受得到老板们都很热情，房间不错，设施也很新，推荐。', '短评打分': 5}
