{'短评内容': '酒店房间不够大，其他还过得去', '短评打分': 4}
{'短评内容': '…Ok…信价比高，还行', '短评打分': 4}
{'短评内容': '早餐对于四星酒店来说差点，酒店位置还可以，离高速路口三四公里。', '短评打分': 4}
{'短评内容': '位置很好房间也不错', '短评打分': 5}
{'短评内容': '早餐一般，能不能加床不知道，', '短评打分': 5}
{'短评内容': '酒店位置可以', '短评打分': 4}
{'短评内容': '桐梓最好的酒店，出行方便', '短评打分': 4}
{'短评内容': '不错白', '短评打分': 5}
{'短评内容': '酒店一般，房间的卫生间有点奇帕，很不舒服，能改进一下会好点，早点一般，价格有的偏高，在桐梓算是最好的', '短评打分': 4}
{'短评内容': '房间环境还好', '短评打分': 4}
{'短评内容': '不值这个价啊……', '短评打分': 2}
{'短评内容': '一般出了环境不错！', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很好 每次都住', '短评打分': 5}
{'短评内容': '住了很多次了 很好', '短评打分': 5}
{'短评内容': '该酒店不错，需要改进的是房间内没有抽纸。', '短评打分': 3}
