{'短评内容': '挺好的 设备什么的都挺全的  服务也到位', '短评打分': 5}
{'短评内容': '还好，就是房间价格不清，环境卫生打扫干净', '短评打分': 5}
{'短评内容': '位置很好，离火车站近，干净卫生，隔音稍差', '短评打分': 5}
{'短评内容': '卫生干净舒适', '短评打分': 5}
{'短评内容': '早餐可以，服务员态度好，前台员工很热情，房间打扫及时，周边环境好，离火车站5分钟路程，位置好，出火车站就能看见酒店', '短评打分': 4}
{'短评内容': '很好！！！！！', '短评打分': 5}
{'短评内容': '很不错的酒店！', '短评打分': 5}
{'短评内容': '挺好的，环境好，住的挺舒服的，前台接待也好', '短评打分': 5}
{'短评内容': '服务不错，非常好的入住体验！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店很好。', '短评打分': 5}
{'短评内容': '环境不错，住着舒服！', '短评打分': 5}
{'短评内容': '相比北京店如同回归一般，服务周到、下回还去！', '短评打分': 5}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '火车站旁边，酒店不咋地', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '是目前住过的如家最不错的一家了，离火车站很近却不吵，房间都有窗户，空间也不小，一楼的餐厅提供的各时段餐还挺不错的，希望再接再厉', '短评打分': 5}
{'短评内容': '酒店干净温馨，冬日里暖暖和和，楼下餐厅可点餐，价格实惠，不用顶着寒风出去找吃的。离火车站才几分钟路程，下次还住。', '短评打分': 5}
{'短评内容': '服务态度好，环境还可以', '短评打分': 5}
{'短评内容': '离火车站近，交通方便。服务态度好，卫生干净。', '短评打分': 5}
{'短评内容': '酒店很干净卫生，个人比较喜欢，推荐大家入住！', '短评打分': 5}
{'短评内容': '价格有点贵，也没有早餐，唯一的好处就是离火车站近点', '短评打分': 5}
{'短评内容': '位置很好，出来火车站就看到了。典型的如家酒店，一如既往的舒适', '短评打分': 5}
{'短评内容': '还好，离车站很近，房间和服务也不错，就是房间小了一点。 \n', '短评打分': 5}
{'短评内容': '感觉一般吧，房间很小，而且有味道，并不合适这个价格', '短评打分': 1}
{'短评内容': '就是房间小了点。价格挺便宜的。地段也行。出行也很方便。', '短评打分': 5}
{'短评内容': '地点 环境 服务都不错 今后有机会还会入住', '短评打分': 5}
{'短评内容': '还好，离车站很近，房间和服务也不错，就是房间小了一点。', '短评打分': 5}
{'短评内容': '服务很好~~~~~~~~~~~凑字凑字凑字', '短评打分': 5}
{'短评内容': '干净、价格也可以，就是隔音效果差些，晚上有人说话很难睡着觉', '短评打分': 5}
{'短评内容': '服务态度好，房间设施也挺不错~环境也不错~', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '交通方便，酒店内比较干净，就是枕头太高了，被子有点厚', '短评打分': 5}
{'短评内容': '经济性酒店，距离火车站很近，我是步行3分钟就到了。推荐赶时间的朋友来住！方便！', '短评打分': 5}
{'短评内容': '感觉房间比较阴冷，酒店的位置倒是挺好找离火车站比较近，价格在当地其实感觉不是太便宜。', '短评打分': 3}
