{'短评内容': '前台非常热情，不会因为你是晚上预定而差别对待', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，办事方便', '短评打分': 4}
{'短评内容': '确实不错', '短评打分': 5}
{'短评内容': '房间很漂亮', '短评打分': 5}
{'短评内容': '空调是坏的，屋里有一股味道', '短评打分': 5}
{'短评内容': '离火车站很近，走路几分钟就到了!周边吃住方便!', '短评打分': 3}
{'短评内容': '离火车站很近，走路几分钟就到了!周边吃住方便!', '短评打分': 3}
{'短评内容': '离火车站很近，走路几分钟就到了!周边吃住方便!', '短评打分': 3}
{'短评内容': '过来出差经常住，就这价格性价比高。周边小吃多，离火车近，出行方便。', '短评打分': 3}
{'短评内容': '酒店位置好，周边方便，离火车站和神州租车都很近。', '短评打分': 4}
{'短评内容': '卫生不好，设施比较差。网络时有时无', '短评打分': 3}
{'短评内容': '不怎么样，三楼洗澡都没热水还要下一楼去', '短评打分': 3}
{'短评内容': '一般，本来看中离火车站近方便出行', '短评打分': 3}
{'短评内容': '酒店离火车站很近，周围交通方便，商店饭馆较多，酒店服务态度很好，虽然装修老了点却也很宽畅温馨，是旅行者选择的酒店。谢谢艺龙网。', '短评打分': 3}
{'短评内容': '房间虽然有点小，但床很舒服，不过人太多了，办入住手续等了一个多小时。', '短评打分': 3}
{'短评内容': '我昨天定的房型床型价格选项日均价是否有房标准间（无窗）双不含早(内宾） ¥98有房预订 \n床型：双床(120cm*200cm)房间面积：20平方米楼层：1层-6层 上网方式：宽带[免费]\n\n\n到我交完钱上去却没有宽带，前台给我说是我看错了，我想问下我是不是看错了\n实施不符，让我感觉有些上当的感觉', '短评打分': 1}
{'短评内容': '我已经入住。', '短评打分': 3}
{'短评内容': '新火车站离店还是有段距离的~碰到大雨超级难打车啊~不过可以报销的！赞一个！酒店设施一般~但对于第二天就赶车走的我们来说也无所谓哈~', '短评打分': 3}
{'短评内容': '酒店设施比较久。不过服务很好很赞而且。还有车接送不错，下次在来', '短评打分': 3}
{'短评内容': '房间还不错，挺干净的，就是刚进房间时，里面的空气不太好，窗户打开后还好一点。', '短评打分': 3}
{'短评内容': '设施齐备，缺少网络。67块值了，有专车接送往返火车站～', '短评打分': 5}
{'短评内容': '有转车接送的 到了火车站大哥电话一会就来接了 ，走的时候还送到火车站 服务真的很好，就是住的房间空调滴水滴的厉害，地上湿一片', '短评打分': 5}
{'短评内容': '服务很好酒店一般', '短评打分': 3}
{'短评内容': '酒店条件不错.', '短评打分': 3}
{'短评内容': '热水温度太低，没法使用。', '短评打分': 3}
{'短评内容': '还可以,在银川火车站附近,需要打电话叫老板派人接送.', '短评打分': 5}
{'短评内容': '网站竟然把地址发错了，害我们大晚上多跑了50多公里！太粗心了！！！！但是酒店还是很不错的。', '短评打分': 3}
{'短评内容': '酒店的房间比较干净，入住后感觉非常舒服，酒店用品的质量也不错，对得起这个价钱了。', '短评打分': 5}
{'短评内容': '设施差，卫生不好。不过有点好就是离火车站挺近的，如果你要去城里办事的话最好别住那，因为打车要发不少钱。', '短评打分': 1}
{'短评内容': '这个酒店真的不怎么样。房子里一股下水道的潮湿味,又小又不干净,条件太差。建议大家以后不要再去住。', '短评打分': 3}
