{'短评内容': '主要是方便，每次来都住这里。', '短评打分': 5}
{'短评内容': '每次都住这一间，好评。', '短评打分': 5}
{'短评内容': '酒店比较静，休息比较好。', '短评打分': 4}
{'短评内容': '有必要升级电视了', '短评打分': 3}
{'短评内容': '有必要换换电视了', '短评打分': 3}
{'短评内容': '酒店卫生不错，定的是普通房间，免费换了豪华房，前台服务不错，一楼还有按摩，很舒服，很到位，就是房间进去有股味道，不过通风下就好了，楼下是马路，早上有点吵，关窗就听不到。', '短评打分': 4}
{'短评内容': '还行吧！最主要还是在附近太熟了，远了不想去住', '短评打分': 5}
{'短评内容': '安静，实惠', '短评打分': 5}
{'短评内容': '安静，实惠', '短评打分': 5}
{'短评内容': '床有点硬，电视机也是旧款的，不过挺清晰，卫生间设备比较旧，座厕都变色了，浴缸也出现了生锈状况，不过还算干净。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店服务很好，设备也挺齐全的。附近有市场，超市等。', '短评打分': 5}
{'短评内容': '交通好，往宿好', '短评打分': 3}
{'短评内容': '好，好，好，好，好，好，', '短评打分': 3}
{'短评内容': '交通便利，饮食方便，值得推荐', '短评打分': 3}
