{'短评内容': '了', '短评打分': 5}
{'短评内容': '之前就住过 很不错的环境 门口的河很有生机 氛围不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '是', '短评打分': 5}
{'短评内容': '住过他们总店 这次帮朋友定的分店 便宜一些 也很不错 各有特色 门口有河 下午茶很惬意', '短评打分': 5}
{'短评内容': '极具纳西民族风情的小院，门口一泓清泉流淌，院内陈设雅致，离古镇四方街很近，个人感觉比大研古镇好多了。', '短评打分': 5}
{'短评内容': ' 很有纳西民族风情的小院，门口一泓清泉流淌，院内陈设雅致，虽不豪华，但别有情趣，性价比极高，适合小住一段时间。', '短评打分': 5}
{'短评内容': '喜欢这个位置，离束河四方街很近，但是不会有四方街的喧闹。因为航班缘故，到的很晚，原先预约的接机爽约了，转机的时候，请客栈的小勇安排了接机。师傅也很好，大半夜黑洞洞还帮我拎行李，直到找到客栈。天冷了，客栈现在都铺了电热毯。本来预订的房间卫生间水龙头有点问题，第二天跟他们讲了一声，就帮我升级了家庭房。比起总店，我更喜欢水上流泉，还有，他家可爱的Nicole，可惜没合照', '短评打分': 5}
{'短评内容': '第三次来丽江，每次都有不一样的感受，这次选择这家客栈绝对是最正确的，首先，我们自驾到了停车场就有老板亲自来接我们，还主动帮我们拉行李箱，看我们其中有一家人带小孩立刻帮我们升级了复式房，晚上还给我们介绍好吃的美食并让老板给我们打了一个很大的折扣，住了二天每天进进出出都会主动跟我们打招呼，特别热情就像认识很久的朋友，没事的时候在茶坊给我们泡茶跟我们聊天南地北，听说我想买鲜花饼还亲自带我们过去品尝，只是', '短评打分': 5}
{'短评内容': '客栈非常棒，必须五星。来的时候比较匆忙，在机场办完值机后，才在携程网上看的酒店，订的时候是冲着好评来的，第一次来丽江，客栈安排师傅接机，福建小伙有着爽快豪气，介绍各种注意事项下了车帮我们拿箱子，一直把我们送到客栈里。到了客栈一看绝对的惊喜，客栈的环境超好，老板超级热情，送我们到房间，还加了微信，怕我们跑出去找不回来，出去买烟都是老板带上的怕我买到假烟，由于我们订房太匆忙，当天预定的房间没有了，老板', '短评打分': 5}
{'短评内容': '已经是上个月住的掌柜家了，一肥家忙碌起来就忘了评价这档事儿，但是这个好评必须有哇，因为掌柜的简直了，有颜有才还so.....sweet，从开始订掌柜家客栈开始，掌柜的电话就过来了，各种贴心的交代我们到达路线，需要注意些什么，超级温暖超级nice，入住客栈也是各种贴心，给我们送鲜花饼泡花茶各种，出去玩也是各种的交代我们要注意什么的事项，生怕我们被骗，小伙伴有点水土不服拉肚子，掌柜的特意带我们去很远的', '短评打分': 5}
{'短评内容': '真心不错，老板人随和，普洱茶杠杠的，客栈位置较幽静，坐着摇椅在院子内晒晒太阳品品茶很是舒服，还有厨房可以自己做菜（吃不怪云南菜的人是不错的选择）第一次来丽江，选择了性价比超高，人气超高，好评超高的客栈。这里就像一个大家庭，家庭里每个成员都非常热情，会跟我们喝茶唠嗑，告诉我们百度里都查不到的旅游攻略和防坑妙招儿。出去玩儿有大太阳的时候，老板和工作人员会给你找顶帽子，下雨了，会热心的递给你雨伞，会告诉', '短评打分': 5}
{'短评内容': '老板人特别文艺范儿，又年轻，小表弟看起来像高中生一样，刚开始带我们去客栈帮忙提行李箱我都怕压坏他的小身板啊，哈哈，老板养了只不太容易被人叫出名字的狗狗，也是尽显风格。我有偷偷拍老板啊，哈哈哈哈，很帅！房屋很棒，但是自己住的房间忘记拍图了，老板很大方的帮我们房间免费升了级，超级棒！门外面就是晾晒衣服的架子，还有休息场所，适合拍照啊。小表弟真的是为我们带路跑前跑后啊，带我们抄近道进古城，又带我们坐专线', '短评打分': 5}
{'短评内容': '当时定了一个标间，但是店家没有查到，后来老板给我让出王云楼的一个复式，超级赞。推荐提前联系店家，帮你规划行程，告知当地的天气。而且当地定的票和网上差不多，时间更好安排。推荐不要在束河和大研吃特色美食，因为新城的美食更正宗而且便宜。', '短评打分': 3}
{'短评内容': '木质结构，古色古香的，店里的人都很好。推荐入住找小雅，比较热情。', '短评打分': 3}
{'短评内容': '小院很漂亮，屋子干净，屋内很特色，推荐入住！', '短评打分': 3}
{'短评内容': '非常不错，老板也很热心肠，推荐～', '短评打分': 5}
