{'短评内容': '早餐简单，种类比较少，其他都蛮好，价格适中', '短评打分': 5}
{'短评内容': '洒店卫生，干净。服务好，交通方便。离地铁站很近（中山公园站）靠近中山公园，附近很多商场，购物吃饭都很方便。', '短评打分': 5}
{'短评内容': '出行方便，服务非常好', '短评打分': 5}
{'短评内容': '地段很方便，服务细心', '短评打分': 5}
{'短评内容': '房间恒温干净清洁，床垫枕头舒适好眠，服务人员笑容满面，早餐种类丰富美味，周边全是美食逛街的好去处。虽说房间面积略小，但瑕不掩瑜，性价比极高！', '短评打分': 5}
{'短评内容': '提前一周订的房，是什么园景城景的，比一般房间贵两百，然而房间和普通的是一样的，付了担保还不能退，以后不会再来', '短评打分': 3}
{'短评内容': '地理位置方便 出行很便利 价格也合理 酒店设施还算可以 比较不错了 下次还会选择这里的 就是被子有点脏 更换很及时', '短评打分': 5}
{'短评内容': '入住时前台推荐加300升级 但是后来我夫人来了以后说入住两人需要加价400升级 不是很愉快 直接没有升级', '短评打分': 5}
{'短评内容': '经常住了，交通方便房间也不错。', '短评打分': 5}
{'短评内容': '超级满意', '短评打分': 5}
{'短评内容': '设施一级棒，地点也方便，离公司特别近，就是早餐还有提高的地方，服务人员没有因为半夜到不耐烦，值得鼓励', '短评打分': 5}
{'短评内容': '地理位置很好。交通方便。在2号线中山公园站。隔壁就是巴黎春天百货商店。门口定西路饭店也很多。下次还会考虑。', '短评打分': 5}
{'短评内容': '安排住公司附近客人的第一选择！', '短评打分': 5}
{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '服务很周到', '短评打分': 5}
{'短评内容': '一樓的接待服務可以再加強，交通很便利', '短评打分': 4}
{'短评内容': '非常不错哦，窗户隔音很好，楼下车水马龙也不影响睡觉，我觉得服务也不错，', '短评打分': 5}
{'短评内容': '性价比超低，五星的价格，全季的设施环境。', '短评打分': 3}
{'短评内容': '房间不大 舒适度还可以', '短评打分': 3}
{'短评内容': '大堂装修，不是太方便。其他还好', '短评打分': 3}
{'短评内容': '还好，作为行政楼层来说，房间偏小了些', '短评打分': 3}
{'短评内容': '性价比比较高 员工服务没有以前好了 脸上没有什么笑容，希望能改进。', '短评打分': 5}
{'短评内容': '替外宾定的房间，还不错，就是目前店里在装修，楼下的前台比较小 接人不是特别方便，其他还行。', '短评打分': 5}
{'短评内容': '很舒适，还会住。走七八分钟有大型商场的。入住在二楼，不很方便。但是员工很专业。', '短评打分': 5}
{'短评内容': '干净，位置好。不过一楼在装修，大堂不好找', '短评打分': 5}
{'短评内容': '地理位置不错。\n吸烟楼层味道很大。性价比不是很好，房间装修过老。', '短评打分': 1}
{'短评内容': '不错的酒店，以后会推荐朋友入住，早餐不够丰富，', '短评打分': 5}
{'短评内容': '太老。zxzzzzxzxxxxzzzxxxx', '短评打分': 1}
{'短评内容': '我们在新世界酒店住了2晚，第一晚住行政楼层，感觉房间设备不错。但在34层提供的早餐，收费过高，提供的种类和口味根本比不上欧洲的三星级酒店。性价比不值。\n\n第二天改住高级房，办理check-in的时候，发现前台服务人员态度太差。他们没有收到e-long的更改通知，我拿手机短信给他看，这位服务人员居然语气冷淡的回答，给他看这个没有用，他们不直接跟e-long联系，要我自己打电话通知e-long。\n入住', '短评打分': 1}
{'短评内容': '方便，舒适的酒店，离地铁站近，早餐应该再好一些才对得起客人所负的房费', '短评打分': 5}
{'短评内容': '房间宽敞明亮,周遍设施完善,早餐性价比不高', '短评打分': 5}
{'短评内容': '还不错地。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通方便，就在地铁站旁边，前台有点马虎，房间不大，宽带收费，郁闷', '短评打分': 5}
{'短评内容': '酒店装修，价格应该稍降才是。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '其实服务还是不错的。就是硬件比较老一点。。。', '短评打分': 5}
{'短评内容': '酒店在装修中，整体还不错,早餐性价比不高', '短评打分': 5}
{'短评内容': 'I loss my credit card at the receiption, your staff call my friend and courier it back. Thanks so much', '短评打分': 5}
{'短评内容': '早餐厅指示路径不明, 而且早餐质量严重下降,我和我的公司团队住了N次该酒店，应该有很大的发言权。服务还不错。', '短评打分': 5}
{'短评内容': '酒店在装修带来很多不便, 服务仍然一流, 可以考虑装修完了去住', '短评打分': 5}
