{'短评内容': '环境不错，', '短评打分': 5}
{'短评内容': '真的挺好。环境很好，值得信赖', '短评打分': 5}
{'短评内容': '环境优美，位置便捷', '短评打分': 5}
{'短评内容': '环境优美，服务周到', '短评打分': 5}
{'短评内容': '无早，房间宽敞，就是床是一大一小，感觉不爽啊，wifi速度快，周围交通方便', '短评打分': 5}
{'短评内容': '卫生整洁，服务周到，环境优雅', '短评打分': 5}
{'短评内容': '不知道怎么评价了，手机充电器及数据线拉在酒店。离店后电话前台，帮忙找到了，也帮忙快递过来了。可惜拿到手是被掉包的相对旧很多的数据线。', '短评打分': 3}
{'短评内容': '房间比较干净，地段也行！', '短评打分': 5}
{'短评内容': '总体还是可以的，干净卫生，不足之处是卫生间的门碰不上。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '挺不错的', '短评打分': 4}
{'短评内容': '不错的', '短评打分': 4}
{'短评内容': '房间干净', '短评打分': 5}
{'短评内容': '    酒店环境好，交通非常方便，酒店房间卫生干净， 房间空间很大，酒店的服务人员态度很好又周到，设备齐全，出行很方便，离地铁很近，周边吃饭的地方也很多，酒店周边环境很好。', '短评打分': 5}
{'短评内容': '环境很好，就是有一点不方便床头没有插排给手机充电这样对于爱玩手机的人很苦逼', '短评打分': 5}
{'短评内容': '服务员没有意识', '短评打分': 4}
{'短评内容': '房间干净卫生，性价比很高', '短评打分': 4}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '一开始怕交通不方便，去了之后比想象中好多了', '短评打分': 5}
{'短评内容': '环境不错，卫生也好，就是晚上走廊一直有人打电话', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还是不错', '短评打分': 4}
{'短评内容': '离天津南站非常的近，适合换乘高铁出行短期住住，旁边是超市到还方便，但是吃东西的地方都离的较远，所以总的来说，方便程度稍微差了些，而且出租车不爱拉你，嫌近，需要提高价格才走~~&amp;#183;时间紧张的人还是需要考虑这点的', '短评打分': 4}
{'短评内容': '环境还不错，价格合理，不错的选择', '短评打分': 5}
