{'短评内容': '还没去去住，看着还不错啊', '短评打分': 5}
{'短评内容': '早餐很不错，品种较多，酒店位置也很好，10楼餐厅旁边养了很多小动物，有鸽子，孔雀等鸟类，下次还会来住宿', '短评打分': 5}
{'短评内容': '早餐很不错，品种较多，酒店位置也很好，10楼餐厅旁边养了很多小动物，有鸽子，孔雀等鸟类，下次还会来住宿', '短评打分': 5}
{'短评内容': '停车方便，位置好。早中晚餐好哇。前台美女餐厅帅哥养眼嗯嗯。快快乐乐的服务好。保洁姐姐们有仪式感。培训到位。给赞。', '短评打分': 5}
{'短评内容': '房间电脑用处不大，而且很卡，也是摆设，电视可以点播非常棒，第二次入住，服务还是很不错，有咖啡券和午餐赠送，地方不好找，但还是入住满意。', '短评打分': 5}
{'短评内容': '不错哦！！！！！', '短评打分': 5}
{'短评内容': 'gnnnbgdddb', '短评打分': 5}
{'短评内容': '首次使用京东酒店，感觉支付比携程复杂了点，白条打了，处理中不知什么意思。', '短评打分': 4}
{'短评内容': '酒店洗手间档次低了点', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错。。。不错。。。不错。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，很干净的酒店', '短评打分': 5}
{'短评内容': '性价比高有特色，还包早午饭哦', '短评打分': 5}
{'短评内容': '性价比高环境好，还包午餐哦', '短评打分': 5}
{'短评内容': '有特色', '短评打分': 5}
{'短评内容': '酒店设施新，环境便捷，早餐很经济实惠不浪费，还有现磨咖啡也不错，前台服务不错啊。床大到不行，可以正常大床给过道腾点空间。', '短评打分': 4}
{'短评内容': '很好的小酒店，位置很好去哪里都方便，对面就是沃尔玛，买东西很方便的', '短评打分': 5}
{'短评内容': '装修和服务都是非常好的，很有创意的装修风格，但是住的那房间隔音不好，隔壁电视机声音很明显，晚上被吵的睡不好。', '短评打分': 4}
{'短评内容': '酒店服务态度很好，室内环境不错，设计得也很有心思，楼顶的空中花园真是让人赏心悦目。一切都很贴心。暖暖的。满分！', '短评打分': 5}
{'短评内容': '非常棒。。。 如果一定要说建议的话，就是自助的饭菜可以再提高。 不过真的已经很不错了。。。', '短评打分': 5}
{'短评内容': '第一次去这家小旅行家酒店，离车站近，服务很好，住房舒适。', '短评打分': 5}
{'短评内容': '取消会员制了，餐厅菜品没有以丰富，看来稍有名气服务就打折了。不过总体还可以。', '短评打分': 5}
{'短评内容': '很好呀，天台很有山野气息，房间里好多零食，服务和设计都很细致。', '短评打分': 5}
{'短评内容': '酒店不错，住的很舒服，房间还有电脑跟浴缸，这次没来得及洗浴缸，下次啦', '短评打分': 5}
{'短评内容': '挺不错的，没有他们说的那么好，也不会很差，期望太高，失落感就高，期望不高，也就那样的', '短评打分': 5}
{'短评内容': '每次都会习惯在旅行家这边 。 很好 我是很满意的。· 嘿嘿。\n不过今天晚定。。没房间了。 - -。！！', '短评打分': 5}
{'短评内容': '房间还不错，但服务水平较差。最可气的，晚上竟然停电，本来夜里零点左右就来电了，房间里到天明还没给送电，搞得我没洗澡就出门了。后来找前台询问，居然说应该反复插拔房卡才能有电。我晕，你以为是……啊！', '短评打分': 1}
{'短评内容': '这次住的6楼\n\n环境比上次的更好，放假也更舒服，还有沙发\n但是很倒霉，第一天晚上就停电一个多小时。耽误好多事。 不过还好后来来电了。\n\n酒店自己发的电也仅够走廊照明。 感觉酒店还是小了，大酒店要是停电应该不会发生这样的事。\n\n\n除去这样的意外不说，其他还是令人满意的', '短评打分': 5}
{'短评内容': '这家酒店的双床房的床很宽大，也能拼在一起成为大床。而且前台小妹的服务态度很好，退房时间可以延迟。酒店所在的位置去各个车站都有直达的车，很方便。从房间一些设计，还有顶楼养的动物来看，老板应该是个很有生活情趣的人。', '短评打分': 5}
{'短评内容': '是这家酒店的常客，非常满意酒店的风格！地理位置较好，走几步就到汽车南站。酒店对面也有沃尔玛超市，员工的服务态度也很好！', '短评打分': 5}
{'短评内容': '住过好几次了，感觉环境很好，设施很不错，就是房间偏小一下，给力的是床够大，下次一定还会入住，早餐太一般', '短评打分': 5}
{'短评内容': '燈光過於昏暗，洗澡時熱水供應不穩定，有時得放流二十分鐘以上才熱，是嚴重問題。地點不錯，在大街旁，但吵雜也就可以想像了。', '短评打分': 1}
{'短评内容': '挺贴心的小旅馆。我是从500米外的四季如春转过来的（那边感觉太差，住了一天住不下去了，找到这家，这回选对了）.位置好，坐机场大巴或者汽车站坐长途车都非常方便；早餐券可换成午餐券用，餐厅环境还非常好！完全是出差族的首选！', '短评打分': 5}
{'短评内容': '很好啊 又来了。·  嘿嘿 。环境很好。', '短评打分': 5}
{'短评内容': '订的是时尚房，里面有浴缸，很nice，房间设计的也很潮，面积有30多坪，空间大。里面有冰箱、保险柜，房间的东西比如饮料、小吃都是平价，有的甚至比超市还优惠。\r\n隔音一般。尽管没有可以打开的窗户，但是房间里有配备飞利浦的空气净化器。\r\n总体而言，档次高，在这个价位上可以选的酒店有很多。有特色的，除了沐思就是旅行家了。只是，沐思的价格会贵很多哦。\r\n另，原来京东的酒店合作伙伴是E龙网哦', '短评打分': 4}
{'短评内容': '空間很大，但燈光實在太暗了！洗澡時得看運氣決定熱水溫度（多人一起用水較熱），是需要改善的問題。位置還可以。前台服務態度不錯。', '短评打分': 3}
{'短评内容': '忘记是第几次了，超好！', '短评打分': 3}
