{'短评内容': '挺好的 ', '短评打分': 5}
{'短评内容': '性价比高，这个地段这个价格很不错了', '短评打分': 5}
{'短评内容': '一般般一般般', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '一般般一般般一般般一般般一般般', '短评打分': 4}
{'短评内容': '总体来说还好，毕竟价钱在那摆着，没有窗户，房间很小，服务员态度非常好！好评是给服务员的！', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '一般吧 不是很豪华 设施比较一般 总体还算可以!', '短评打分': 5}
{'短评内容': '蛮好的 满意', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间不大，不过这个价格在杭州，又在市中心，还算可以了，出门就有吃的，离杭州大厦特别近', '短评打分': 5}
{'短评内容': '没有上次来的时候住的好 但是总体还可以 住的房间空间一般 卫生不错 设施挺齐全 周边交通很方便 离西湖文化广场就一条街', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还可以，就是有点难找', '短评打分': 5}
{'短评内容': '真不咋滴', '短评打分': 3}
{'短评内容': '对不起这价', '短评打分': 3}
{'短评内容': '还可以，主要位置方便', '短评打分': 4}
{'短评内容': '方便环境不错，但楼层低', '短评打分': 4}
{'短评内容': '价格便宜，床大，真的不错！哈哈！！就是空调不能低于24度。', '短评打分': 5}
{'短评内容': '房间太小。后来要求换房又受到服务员的刁难。', '短评打分': 1}
{'短评内容': '走廊较暗。房间不大，比较整洁，就是靠街的房子白天比较吵。冷气不足。', '短评打分': 5}
{'短评内容': '房间还可以，就是没窗户的稍微有点潮，网上预订的前台说最多延迟退房到一点', '短评打分': 3}
{'短评内容': '床很舒服，靠近运河很安静，房间不大不过还是显得别致温馨。', '短评打分': 5}
{'短评内容': '当事是五一节假日，定了没窗的，所以感觉不出隔音效果，还有就是还是比较卫生的，总体还满意', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '地理位置好，房间干净很舒服。就是停车非常不方便！绕了三四圈没车位', '短评打分': 5}
{'短评内容': '说实话连如家都不如，隔音效果很差，空调总是27℃，给前台打了电话，说是过来，等到退房也没人来，还给的是250的房号，说换个，前台说没有，还多收了20的电脑费用，总之很影响我的心情，下次不再考虑。感觉对面的米兰比它强多了。不过早餐还是不错的。', '短评打分': 1}
{'短评内容': '环境不错，我订了三间大床房，发现三间风格都不一样。很有情调，五星好评，我要说YES', '短评打分': 3}
{'短评内容': '空间利用很好，装修很好，空调不给力，冷死我和老婆了', '短评打分': 5}
{'短评内容': '喜欢这家酒店的风格，靠运河挺安静的，只是能否明确下，哪些房间有电脑，哪些没有。。住了2个同类型房间，一个有一个没有，奇怪', '短评打分': 5}
{'短评内容': '位置很好！酒店内部环境也很不错，总之很满意！以后有机会还会来住的', '短评打分': 3}
{'短评内容': '酒店咋一看还是比较新的。但是服务不好，要被子没有，空调说是正常气候不提供。洗澡水始终是冷的。以后不会去了。', '短评打分': 3}
{'短评内容': '一般般吧。。介绍说房间有25平。。实际很小咯。\n另外导航上没有，不到好找，幸亏我聪明。', '短评打分': 1}
{'短评内容': '新装修的房间，油漆味道重，不喜欢，房间也比较小新装修的房间，油漆味道重，不喜欢，房间也比较小新装修的房间，油漆味道重，不喜欢，房间也比较小新装修的房间，油漆味道重，不喜欢，房间也比较小', '短评打分': 1}
{'短评内容': '  这个价格和这个酒店不相称，最多也就200的房间，装修也很差，隔音更差，好几次隔壁敲门以为是敲我的门，汗！！！！！', '短评打分': 1}
{'短评内容': '订的是日式榻榻米的房型 很安静 也很干净 不错 值得像朋友推荐 下次来也还会光顾\n除了网络不大稳定 都挺满意', '短评打分': 5}
{'短评内容': '整体环境不错 就是卫生间水很容易溢出 然后靠马路的话噪音太大 电视放的节目都很少 都要收钱 的 没法正常收看  其他到也还好吧', '短评打分': 5}
{'短评内容': '环境不错，风格不错，挺喜欢的~~~~~推荐大家都去住住看\n\n', '短评打分': 5}
{'短评内容': '环境不错，风格不错，挺喜欢的~~~~~推荐大家都去住住看', '短评打分': 5}
{'短评内容': '刚回来,真诚推荐.房间很温馨.装修也很新,除了有点小,空调会直接吹到床上,其他没有什么不好的地方.但是小虽然小,隔音很好.这点真的不错.总之很满意,很有小资情调.以后还会来.', '短评打分': 5}
{'短评内容': '去住的时候酒店刚开业，床还舒服的，有点油漆味道，卫生间专修太粗糙了。', '短评打分': 5}
