{'短评内容': '实惠经济干净', '短评打分': 4}
{'短评内容': '酒店很不错的', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '早餐有点应付，比连锁酒店差点。价格还可以。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '相信京东的物流，神速，完美包装和物流！', '短评打分': 5}
{'短评内容': '还可以，看看能用多久。', '短评打分': 5}
{'短评内容': '一般，房子有点老旧', '短评打分': 5}
{'短评内容': '还可以，一般', '短评打分': 5}
{'短评内容': '多次入住，感觉不错', '短评打分': 5}
{'短评内容': '讲道理凯宾可能剩下的只有名气了吧', '短评打分': 4}
{'短评内容': '比同级别的要好', '短评打分': 5}
{'短评内容': '住了几次，很赞', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '交通方便地理位置不错，挺安静的', '短评打分': 5}
{'短评内容': 'wifi不行，电话没电流，洗手盆下面管子脱落。', '短评打分': 3}
{'短评内容': '便宜，档次，方便，快捷，', '短评打分': 5}
{'短评内容': '设施陈旧，淋浴房更甚，热水放不出来，水小，住了两天实在受不了换地方住了。唯一值得称道的是打扫卫生的阿姨非常尽职尽责，很热情', '短评打分': 4}
{'短评内容': '就这个价位', '短评打分': 3}
{'短评内容': '房间条件很满意，干净、整洁', '短评打分': 3}
{'短评内容': '房间不错，早餐还需改进，感觉早餐和我在旅行团吃的一模一样。', '短评打分': 5}
{'短评内容': ' 停车免费 很好！', '短评打分': 3}
{'短评内容': '一般吧，还是汉庭这种比较干净，大比较大的', '短评打分': 1}
{'短评内容': '还好，交通便利，挺方便的，物超所值哦，以后还会来的', '短评打分': 5}
{'短评内容': '，凯宾是成都出行最佳选择之一，房间好，价格便宜，卫生条件还好，但淋浴水压不足够大，但也很舒服了。一般都在公寓楼内，条件和环境都不错。', '短评打分': 3}
{'短评内容': '房间不怎样啊，338元的价格，让我觉得像住80元的旅店的感觉，太糟糕了。', '短评打分': 1}
{'短评内容': '环境不错，交通便利。就是早餐差点。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '垃圾啊，说是3星根本不是，墙上还有霉斑，太差了', '短评打分': 1}
{'短评内容': '停车场的出入口设计太糟糕，如果车技不过硬，最好回避。', '短评打分': 5}
{'短评内容': '整体还是不错可以', '短评打分': 3}
{'短评内容': '酒店位置很好，很干净，但房间隔音不太好。', '短评打分': 3}
{'短评内容': '地段不错，但是环境和卫生状况一般，而且和网上说的不一致，到酒店只能付现不能刷卡.', '短评打分': 1}
{'短评内容': '还不错，朋友很满意，下次还会推荐的呵呵~~~~~~', '短评打分': 5}
{'短评内容': '可以吧！感觉不隔音哈！', '短评打分': 3}
{'短评内容': '服务态度还是很好。地理位置还不错，房间住着都是挺好的。', '短评打分': 5}
{'短评内容': '地段不错，但是环境和卫生状况一般，早餐很差', '短评打分': 1}
{'短评内容': '酒店环境设施一般，但所处的地理位置比较好，交通方便', '短评打分': 5}
{'短评内容': '酒店的位置还不错，房间还行，价格也不算太贵，服务一般。', '短评打分': 5}
{'短评内容': ' 酒店服务差，无法用信用卡，需用现金，被子潮湿。靠西一环近，比较吵，但交通方便。周边吃饭需走的远。', '短评打分': 5}
{'短评内容': '总体来说很一般，房间比较小，感觉设施比较陈旧，性价比也一般~', '短评打分': 1}
{'短评内容': '蚊子太多,而且房间很潮.内部的条件不是很好硬件设施有些陈旧,不过位置还行,其它各方面一般.', '短评打分': 1}
{'短评内容': '非常好！！！', '短评打分': 5}
