{'短评内容': '还行', '短评打分': 5}
{'短评内容': '赞！！', '短评打分': 5}
{'短评内容': '价格适中，条件不错，关键是服务热情，更贴心!', '短评打分': 5}
{'短评内容': '服务很热情，整洁卫生，性价比高', '短评打分': 4}
{'短评内容': '实惠。但，此七天宾馆非彼七天连锁！', '短评打分': 4}
{'短评内容': '经济实惠，环境不错 很安静 ', '短评打分': 5}
{'短评内容': '非常好 价格很便宜 服务非常好 质量也很高 赞赞赞', '短评打分': 5}
{'短评内容': '家庭小旅店，还算干净，价钱也可以，老板很热情，wifi速度不错。就是位置太难找了，正赶上晚上的飞机，找了好久。', '短评打分': 3}
{'短评内容': '房间不错，干净价格适宜', '短评打分': 5}
{'短评内容': '接近市中心，非常便利，唯一缺陷是开始订购的时候以为是7天连锁酒店，按照导航提示来到楼下，心凉了一半，不过住着还挺舒服！', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '不错      值得推荐   地理位置也不错', '短评打分': 3}
{'短评内容': '不错房间干净，价格公道', '短评打分': 3}
{'短评内容': '位置很好，周围吃饭购物都很方便，就是房间太小了', '短评打分': 3}
{'短评内容': '是在单元楼里面的房间，比较干净，服务态度很好哦！', '短评打分': 5}
{'短评内容': '是在单元楼里面的房间，比较干净，服务态度很好哦！', '短评打分': 5}
{'短评内容': '服务比较热情，卫生还好，住宿条件也不错。可以去住。', '短评打分': 4}
