{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '早餐不错，床也舒服', '短评打分': 5}
{'短评内容': '酒店设施太老了，喷淋头上全是锈，地漏漏水不通畅，洗澡脚下全是水。屋里电话不能用，热水壶里全是水垢，门还不能反锁，现修的。不想再住了。', '短评打分': 3}
{'短评内容': '酒店在河大西边，还可以', '短评打分': 5}
{'短评内容': '隔音太差', '短评打分': 1}
{'短评内容': '凑合', '短评打分': 4}
{'短评内容': '凑合，电视台少，洗澡水不热', '短评打分': 4}
{'短评内容': '还好能住，价格非常便宜', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境挺不错的，交通也很方便，下次还来光顾', '短评打分': 5}
{'短评内容': '非常好，吃得好，住的好', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境 交通 服务 餐饮 都还不错', '短评打分': 4}
{'短评内容': '位置不错，房间太小，前台服务是我见过最差的，一点笑意没有', '短评打分': 3}
{'短评内容': '因为是我结婚，给亲朋订的，主要是离家比较近，环境不错，就是临街的窗户有点儿吵，整体快捷的感觉。', '短评打分': 5}
{'短评内容': '因为是我结婚，给亲朋订的，主要是离家比较近，环境不错，就是临街的窗户有点儿吵，整体快捷的感觉。', '短评打分': 5}
{'短评内容': '交通挺方便的，有的房间不错，住了好多次了', '短评打分': 5}
{'短评内容': '不错，酒店很干净，舒适。性价比还可以，推荐一下。', '短评打分': 5}
{'短评内容': '感觉还行！服务很周到！！', '短评打分': 3}
{'短评内容': '酒店非常次’服务态度也很差’关键空调是坏的’还不能用’花了三百多住的套房结果说再加床被子', '短评打分': 3}
{'短评内容': '新宾馆，房间还算干净，但是性价比不高，跟如家差不多，靠马路，噪音大，早餐质量一般，价格偏高。不过出差实报实销我到不在乎，自己住我宁愿选如家！', '短评打分': 1}
