{'短评内容': '开票花了我30块，房间脏，有煤气味道', '短评打分': 1}
{'短评内容': '旧了，该改造了', '短评打分': 4}
{'短评内容': '不能要求太高，有热水澡，有张干净的床，就这个价格，满足吧', '短评打分': 4}
{'短评内容': '快捷酒店就图个便宜，还行吧', '短评打分': 4}
{'短评内容': '还不错，可以的。', '短评打分': 5}
{'短评内容': '床位超级小 而且刚进去有味  根本不像酒店  就前台的服务好  别的不用提了             ', '短评打分': 2}
{'短评内容': '又旧又味儿，不像真的海友，可能是加盟店，凑胡一晚。不开心。十一点半了都走廊里电视直播声，唱歌跑调声不绝于耳，太差劲！', '短评打分': 5}
{'短评内容': '你', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好，经济实惠', '短评打分': 5}
{'短评内容': '很好，实惠经济', '短评打分': 5}
{'短评内容': '不错，很实惠', '短评打分': 5}
{'短评内容': '卫生，房间比较小价格实惠', '短评打分': 5}
{'短评内容': '酒店房间小，还算干净 该有的都有居住还算舒适,就是味道难闻通风不好。服务态度还好，性价比高，交通位置不错，附近公交地铁都不远的.', '短评打分': 5}
{'短评内容': '离机场很近，酒店提供接送机服务，7点的飞机5点半送我们过去的，服务不错', '短评打分': 5}
{'短评内容': '房间好小 感觉房间好潮湿', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '对于一个人来说住的还可以了一晚', '短评打分': 4}
