{'短评内容': '除了无无烟房及服务一般其他都可以，性价比较高', '短评打分': 4}
{'短评内容': '环境很好，不错很干净，一直预定', '短评打分': 5}
{'短评内容': '就真的很一般，很古老的酒店。。。', '短评打分': 3}
{'短评内容': '位置交通很方便', '短评打分': 5}
{'短评内容': '环境不怎么样，老旧些', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体来说还是很好的，床也很舒服，就是房间没有空调？？只是排风？有点闷热', '短评打分': 5}
{'短评内容': '啊', '短评打分': 5}
{'短评内容': '价格优惠价值不菲，网络订购方式方便', '短评打分': 5}
{'短评内容': '价格优惠价值不菲，网络订购方式方便', '短评打分': 5}
{'短评内容': '不错的酒店，性价比很高', '短评打分': 5}
{'短评内容': '前台小哥哥人超级好，住宿很干净', '短评打分': 5}
{'短评内容': '硬件还可以一般服务跟不上节奏等带时间长老酒店了马马虎虎', '短评打分': 5}
{'短评内容': '设施略陈旧，位置一流，大厅和院子大气，窗外风景非常好 ，如图所示。', '短评打分': 5}
{'短评内容': '123456', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '很不错哈哈哈哈哈啊哈哈', '短评打分': 5}
{'短评内容': '挺不错的，在虹桥饭店订了好几次了，房间舒适服务好。', '短评打分': 5}
{'短评内容': '住的比较舒服，宾馆还不错，前台服务态度有点不太好！', '短评打分': 5}
{'短评内容': '还行……………………………………………………', '短评打分': 4}
{'短评内容': '这个酒店的地理位置不错，到我办事的地方比较方便。内部环境尚可，价格合理，服务员的态度也很好。下次过来还会考虑入住的。', '短评打分': 5}
{'短评内容': '老牌酒店，干净卫生。', '短评打分': 5}
{'短评内容': '酒店已经三次入住了，价格比较公到，设施完善。不过也有改进的地方，比如毛巾起了毛边，浴巾已经便硬。我看了日期，是2014年1月的毛巾了，应该换了。', '短评打分': 5}
{'短评内容': '一家人入住，设施比较老。安静离市中心近，方便。停车位置很多不用担心吃饭不太方便出行方便有很多的公交车还有靠近主干道打的方便', '短评打分': 4}
{'短评内容': '很不错的一家酒店，交通便利，方便停车！', '短评打分': 5}
{'短评内容': '还可以，常驻地', '短评打分': 5}
{'短评内容': '早餐种类少，住的还可以。', '短评打分': 5}
{'短评内容': '房间里有很多镜子，前台服务一般般，附近吃喝比较方便。', '短评打分': 4}
{'短评内容': '周边环境好，酒店设施齐全，位于市中心，交通便利！虽然是老酒店，但新装修过，所以很不错！最重要的是安保措施好，通过刷卡乘电梯，非常好！', '短评打分': 5}
{'短评内容': '通过EL的网上预订的南京虹桥饭店，348元/天（含一早餐），进入标房，里面的设施很旧令人失望。', '短评打分': 3}
{'短评内容': '房间设备较老，其他尚好', '短评打分': 3}
{'短评内容': '酒店还不错  服务和基础设施都还可以  离客户那边也还算近便', '短评打分': 5}
{'短评内容': '空调太差，设备不到位', '短评打分': 3}
{'短评内容': '总体感觉还行。\n装修一般吧，设施也不算新，还算整洁。\n因为是开会常识，所以也是就近原则。\n预订后咨询过前台，口气比较生硬，不知道是不是因人而异。', '短评打分': 5}
{'短评内容': '我住的是商务间,每晚还赠送两颗巧克力,感觉服务非常周到温馨.二楼的餐厅,有几道菜做得很好,所以,我们也就没在出去找餐厅了.', '短评打分': 5}
{'短评内容': '南京很不值的酒店，服务差，房间设施陈旧，酒店卫生间一股异味，浴缸里都是黑滞，失望，半夜还有工地施工很大响声，同一房间，第二天居然涨价，再不会去的酒店', '短评打分': 1}
{'短评内容': '南京老牌酒店，设施陈旧，服务员卫生都不好好打扫，很失望，第二天居然还涨价，很坑爹\n', '短评打分': 1}
{'短评内容': '酒店环境不错，服务态度很好，周边交通方便。', '短评打分': 3}
{'短评内容': '不错，干净卫生，送的东西也多，就是电脑速度不怎么快，网速也不是很给力，我的是电脑房', '短评打分': 5}
{'短评内容': '饭店不大，但房间整洁，较宽敞；离商业区很近，购物方便。就是离机场远点，当然这也不是酒店的过错。如果公出在这一带办事，应该是不错的选择。', '短评打分': 5}
{'短评内容': '房间条件不错,就是价格稍微贵点,其实电脑房对我们来说有点多余', '短评打分': 5}
{'短评内容': '还好吧,没有什么太特别,也没有什么不好的,总之一般般啦!', '短评打分': 5}
{'短评内容': '酒店位置很好, 但是内饰有点旧, 居然没有免费矿泉水供应, 到周末还要涨房价nnd', '短评打分': 5}
{'短评内容': '。我己入住7o5号房间。', '短评打分': 3}
{'短评内容': '环境一般，交通还挺方便！', '短评打分': 3}
