{'短评内容': '很不错，经济实惠', '短评打分': 5}
{'短评内容': '哈哈哈哈哈', '短评打分': 5}
{'短评内容': '位置好，设施也好；，吃的很方便，服务也周到，但地铁施工影响进出，物购场也方便，就是停车场出入口智能管理太差了，', '短评打分': 4}
{'短评内容': '环境挺好的，离动车站近', '短评打分': 5}
{'短评内容': '住了好几次了，早餐一般，还是没水果，有停车场，对面是个菜市场很方便，楼下地铁还在施工，8731房洗漱台下水太慢，应该是堵住了，在酒店忘说了', '短评打分': 5}
{'短评内容': '住了好几次了，早餐一般，还是没水果，有停车场，对面是个菜市场很方便，楼下地铁还在施工，8731房洗漱台下水太慢，应该是堵住了，在酒店忘说了', '短评打分': 5}
{'短评内容': '嗯.......', '短评打分': 5}
{'短评内容': '很好，住了几次了，不错', '短评打分': 5}
{'短评内容': '很好，房间大大的，住的舒服，希望一如继续的好下去', '短评打分': 5}
{'短评内容': '挺好的、下次还是会再来预订的。', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '环境优雅，设施完善很好，房间卫生干净整洁很好，服务可再优化，空间宽敞舒适，在这个附近比其他同类型酒店算比较好，我己经向其他朋友推荐，确实不错把服务加强应该会有很多回头客，以上真实情况。', '短评打分': 5}
{'短评内容': '不错 地理位置还行，周围交通比较便利然后就是吃的也蛮多的这点比较好。很方便。不知道照片去哪儿了总之还是不错的性价比比较高还便宜主要周围很方便前台太度爷还不错????去哪儿都很方便的', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;我是个', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '早餐十点结束九点去已只有三样东西了', '短评打分': 4}
{'短评内容': '酒店门前马路在施工，房间比较干净整洁，但面积不大，提两点建议:房间灯光光线较弱，即使全开也是昏黄的;2,洗手间没镜子实在不太方便，建议改进', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '房间有点小，无线网很不好，经常掉线。', '短评打分': 5}
{'短评内容': '房间有点小，无线网也不好，', '短评打分': 5}
{'短评内容': '酒店不喜欢网购的客户', '短评打分': 5}
{'短评内容': '不错的酒店，这个级别里面的最优选择，就是早餐太单一了点，几年没变过……', '短评打分': 5}
{'短评内容': '经常住这里，安静舒适，停车方便，价位也很合理', '短评打分': 5}
{'短评内容': '基本设施都齐全 酒店时间比较久了 没有什么新奇的感觉', '短评打分': 4}
{'短评内容': '酒店是翻新过的，卫生舒适。周边吃东西地方多，离新万达就1000米左右，方便。下次到南宁还会进住。', '短评打分': 5}
{'短评内容': '位置不错，靠近南湖。\n早餐不行。\n卫生间洗澡漫水一塌糊涂。', '短评打分': 5}
{'短评内容': '性价比不错，就是洗手间太简陋。服务也可以，其他都不错。', '短评打分': 5}
{'短评内容': '性价比不错，就是洗手间太简陋。其他都不错。', '短评打分': 5}
{'短评内容': '还不错吧，挺干净挺舒适的。交通也很方便，性价比还行。', '短评打分': 5}
{'短评内容': '交通方便，有停车场。环境不错，房间够宽，很干净。价位合理。服务人员态度不错。', '短评打分': 5}
{'短评内容': '服务员态度很好！环境不错，住着很舒服！交通很方便！', '短评打分': 5}
{'短评内容': '酒店干净，环境温馨，安静~~~不足的是网速不怎么给力！', '短评打分': 5}
{'短评内容': '在本地区办事出差，还是不错，交通方便，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '入住的大床房，房间干净整洁，感觉比较现代', '短评打分': 3}
{'短评内容': '出入交通方便，性价比还是比较高的，但距离商业区有一定距离。值得推荐。', '短评打分': 5}
{'短评内容': '酒店环境卫生还可以', '短评打分': 3}
{'短评内容': '常客，但房间灯光太喑；其它尚好。', '短评打分': 3}
{'短评内容': '环境好，空间大', '短评打分': 3}
{'短评内容': '作为行政套房的卫生间还比不上三星的酒店，太小不说连浴缸都没有，甚至坐便器和淋浴间都没有完全隔断', '短评打分': 5}
{'短评内容': '整体还可以，电梯去的时候坏了一步，等了好久！', '短评打分': 5}
{'短评内容': '地理位置还好，就是房间通风有些问题，进去一股怪味', '短评打分': 5}
{'短评内容': '早餐只值一元钱！和酒店形象差太远，有没有搞错？', '短评打分': 5}
{'短评内容': '早餐太简单了吧？连个牛奶都没有，蔬菜除了荷兰豆就是芹菜，更滑稽的是还有荷兰豆拌芹菜！', '短评打分': 5}
{'短评内容': '酒店还不错，服务有点差，房价涨价了!', '短评打分': 3}
