{'短评内容': '大牌酒店，值得信赖，比前台便宜，可惜发票开错了', '短评打分': 5}
{'短评内容': '酒店位置非常好，我们没定早餐，这里离保利会展中心最近，房间很大，很卫生，服务很好，就是价格略高，下次有机会再入住', '短评打分': 5}
{'短评内容': '服务态度好环境不错', '短评打分': 5}
{'短评内容': '服务态度好，环境不错', '短评打分': 5}
{'短评内容': '环境很不错，床很舒服，设施也都很好，入住和退房手续办理很高效，人员服务态度也很好，非常热情，推荐的酒店', '短评打分': 5}
{'短评内容': '早餐还不错，可以加床，位置还不错，有停车场', '短评打分': 5}
{'短评内容': '不错的酒店，推荐', '短评打分': 5}
{'短评内容': '不错不错不错，免费升级到江景房了。', '短评打分': 5}
{'短评内容': '蛮好住的，环境不错', '短评打分': 5}
{'短评内容': '网上订房快捷方便，价格还比较优惠！赞一个！！！！', '短评打分': 5}
{'短评内容': '酒店环境挺好，房间布局合理空间大，住着挺舒适，早餐品种丰富', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '商务出差首选，性价比高，江景房景色美，设施新，干净。', '短评打分': 5}
{'短评内容': '总体感觉还可以，很干净。。。', '短评打分': 5}
{'短评内容': '可以。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '还是不错的五星级酒店，离地铁也很近', '短评打分': 5}
{'短评内容': '酒店早餐非常好吃非常好吃！', '短评打分': 5}
{'短评内容': '酒店环境很好，房间很大，很干净！', '短评打分': 5}
{'短评内容': '垃圾，不好，差评，再也不来', '短评打分': 1}
{'短评内容': '出差入住的酒店，性价比还可以，参展比较方便', '短评打分': 5}
{'短评内容': '박람회 시즌이 아니어서 조용하고 괜찮았었습니다. 단 주위에 너무 아무것도 없는게 흠이라면 흠', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不错很喜欢', '短评打分': 5}
{'短评内容': '广交会绝佳住处 位置好 房型好', '短评打分': 5}
{'短评内容': '威斯汀一向都非常不错！这个当然也不会例外！', '短评打分': 5}
{'短评内容': '相当好，确实是WESTIN，游泳池11点才关，地点距市区也不大远，相当好。', '短评打分': 5}
{'短评内容': '酒店不错的，门脸小了点，房间也还行，只是附近吃饭的地方少了点', '短评打分': 5}
{'短评内容': '五星级酒店。订了899元的房间，入住后发现一点问题马上给换到套房，好像是3000多的房间，景观很好，危机处理意识和速度值得表扬。结帐时没有打招呼就从信用卡收取了7元的「国际儿童基金」。鉴于现在慈善行为的不规范性，建议要提前跟客人说明不是强制行为。我对此质疑后前台解释入住时会说明，实际上并没有。\n\n', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': ' 不错很好很干净', '短评打分': 3}
{'短评内容': '达五星标准，早餐真的好，品种多，安静，房间大配置齐，大堂的服务到位。', '短评打分': 5}
{'短评内容': '都还行，就是周边配套没有！出门除了公共交通其他不是很方便！', '短评打分': 5}
{'短评内容': 'Good hotel, especially in business floor, good view with dinner, so casual, can see river.', '短评打分': 5}
{'短评内容': '房间很大，设施也不错，就是餐厅的上菜速度实在太慢', '短评打分': 5}
{'短评内容': '酒店的设施还不错，服务挺好的，感觉比香格里拉酒店服务好多了！是参加展会的人员不错的选择，以后还会继续选择这家酒店的！', '短评打分': 5}
{'短评内容': '我春节去深圳和广州度假旅游玩了10多天，住的都是五星级酒店，住得最满意，最舒服的就是广州广交会威斯汀酒店，100分，百分百超值，虽然地方偏一点，但有地铁直达，也很方便。广州长隆酒店就差了一些，比较旧了。还有广州地中海国际酒店 ，装修是不错，但没有窗，太闷了。还有最差的就是广州凯荣都国际大酒店 ，那还号称是五星级酒店，骗人的，本身就和普通的旅社一模一样，太差了。', '短评打分': 5}
{'短评内容': '非常好，房间内设施很齐全，床很舒服！房间的装饰也很漂亮，有点象我以前在泰国住的酒店的感觉。会再去', '短评打分': 5}
{'短评内容': '酒店服务好，设施比较人性化。大堂吧的情调有提高的空间。', '短评打分': 5}
{'短评内容': '完成入住，地点偏价高', '短评打分': 3}
{'短评内容': '房间干净，大堂舒适，基本还是保持了一贯的水准。', '短评打分': 5}
{'短评内容': '服務优质 一般五星国际酒店配置 让宾客感满意', '短评打分': 5}
{'短评内容': '广交会威斯汀酒店装修豪华，特别是床非常舒服，房间送餐有保温箱，很贴心。', '短评打分': 3}
{'短评内容': '  该酒店富丽堂皇，设施一流，服务温馨，但是大堂不够高和不宽敞！', '短评打分': 5}
{'短评内容': '广州广交会威斯汀酒店,听说是2011.9.1日开业的.我是9.17入住.当时的房价是988.(还送了500元的餐厅消费券,直接当现金用,很划算.相当于房间时488元.住5星级酒店.刚想回来再定过,就升价钱了!..地方很好找.有地铁口很方便.地铁口是琶州C出口.就是刚开业.42楼的日本料理还没有开.只有2楼的中餐和1楼西餐开放.也可以叫餐到房间用餐.也很不错.房间的餐只有几种.建议吃云吞面.GOOD', '短评打分': 5}
