{'短评内容': '能加床，边上就是公园。', '短评打分': 4}
{'短评内容': '房间很大，被子干净，卫生间稍差', '短评打分': 5}
{'短评内容': '环境实在一般啊', '短评打分': 2}
{'短评内容': '还不错～', '短评打分': 5}
{'短评内容': '不错很好的宾馆', '短评打分': 5}
{'短评内容': '经济', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 2}
{'短评内容': '不错，性价比高，快捷酒店这算不错', '短评打分': 3}
{'短评内容': '还不错，快捷酒店里算不错的了！', '短评打分': 3}
{'短评内容': '还可以，要是提供免费早餐就更好了。', '短评打分': 3}
{'短评内容': '用一句话概括就是垃圾。说是有无线，结果全收不到。前台服务更是垃圾。房间隔音不好，电视的声音听得很清楚。多收钱，一点都不人性化。', '短评打分': 3}
{'短评内容': '宾馆的地理位置很方便，交通便利，价格合理，服务态度挺好的！很温馨，舒适*', '短评打分': 3}
{'短评内容': '一般。', '短评打分': 2}
{'短评内容': '给老太太订的，老人结账的时候据说牙刷都收了钱。', '短评打分': 2}
