{'短评内容': '地段适中。交通方便', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '位置：离地铁站很近，大概1公里左右，算是在市区，周边游很多店铺。 设施：房间不算很大，但也可以，挺干净，看着也挺新的。 服务和卫生也都还行，总体来在上海这个地段，价格很划算了。 ', '短评打分': 4}
{'短评内容': '不错，价格实惠', '短评打分': 5}
{'短评内容': '没有早餐，不能加床，太小了，没有停车场，离地铁站有点远，主要还是便宜，离外滩稍微近一点，其他没什么了', '短评打分': 4}
{'短评内容': '具体位置离八中很近 上海这地方有一个落脚的地方 还很便宜的地方 真的是可以了 性价比不错 唯一就是离地铁站稍微远点 别的还好', '短评打分': 5}
{'短评内容': '位置还可以离地铁站不远，就是太小了。', '短评打分': 4}
{'短评内容': '挺舒适的', '短评打分': 5}
{'短评内容': '卫生状况你是很好，隔音效果也不好', '短评打分': 3}
{'短评内容': '地段还行', '短评打分': 3}
{'短评内容': '性价比高，房间小些。', '短评打分': 4}
{'短评内容': '晚上发小广告的，太多了，有点烦', '短评打分': 4}
{'短评内容': '还可以，小了点，但是还算干净', '短评打分': 5}
{'短评内容': '室外空调机有些吵。周围的一号饭堂，像食堂一样经济实惠，是吃饭的好地方', '短评打分': 4}
{'短评内容': '一般吧，住一两晚还是可以的', '短评打分': 3}
