{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好，，离商城进，，车站近', '短评打分': 5}
{'短评内容': '我觉得可以接受……………………………………………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '给人舒适度的感觉，楼下还有唱K啥的，不熟悉的地方，不用担心走丢了，价格也很公道，下次游玩还会选这家的', '短评打分': 5}
{'短评内容': '房间装修还行，但是有股味道，给人感觉脏兮兮的，我们tan', '短评打分': 1}
{'短评内容': '环境不错  性价比可以的  而且被子十分舒适   睡得很好   离振华  百盛大润发什么的都很近  ', '短评打分': 5}
{'短评内容': '风景不错  房间干净', '短评打分': 5}
{'短评内容': '振华商厦的北边，离火车站也特别近。周围应该是繁华区，大悦城、大润发、振华都特别近，吃东西的地方也特别多，很方便。只不过房间的灯有点暗，可能就是这个风格吧，已经不错了，大床房空间蛮大的，下次来还会住在这里。', '短评打分': 5}
{'短评内容': '服务很好，酒店设施齐全，卫生达标，网速特别快，价格实惠，房间空间很大，有电脑和电视，地理位置优越，下次还会来这里', '短评打分': 5}
{'短评内容': '感觉不是太好  如果对住宿要求比较高就不要选', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '没窗户，闷得慌', '短评打分': 4}
{'短评内容': '卫生不好', '短评打分': 3}
{'短评内容': '前台美女服务不错，房间没窗台也没烧水底座无线不好房号506', '短评打分': 4}
{'短评内容': '还不错…………、、……、、……、………………', '短评打分': 3}
{'短评内容': '房间确实很大,和图片上一样,不过到店的时候发现一家洗浴中心,有点小纠结,不过对房间还算满意,服务员态度也还好,就入住了.晚上吃完饭回来,大概8点多的时候在房间里听见楼下酒吧(应该是迪吧)吵闹的音乐声,根本没法睡觉,找前台服务员要求换房间,前台首先敷衍说11点就没音乐了.我问她有11点就关门的酒吧迪吧吗?她不说话.边上一个男服务员见状马上说帮我去找个空房,但是同房型的房间且听不到音乐声的只有两间,而', '短评打分': 1}
{'短评内容': '房间还可以，空间也算大，服务员态度不错，楼下就有很多吃东西的地方，晚上如果无聊还可以到地下室看表演，蛮不错的，不过唯一美中不足的地方就是房间都是没有窗户的，而且隔音不怎么好，不过值得一提的是，离火车站及神州租车烟台火车站取车点不远（约1公里）而且是市区很热闹，吃饭逛街都方便。', '短评打分': 5}
