{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '床睡着很舒服', '短评打分': 5}
{'短评内容': '已经是4次入住啦一如既往的好', '短评打分': 5}
{'短评内容': '环境非常不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '？', '短评打分': 5}
{'短评内容': '房间很大啊，基本上生活用品都买满齐全', '短评打分': 5}
{'短评内容': '房间很大，还算干净，有地下停车场很方便，不错的一次入住。', '短评打分': 5}
{'短评内容': '还可以。地铁站旁边，出门就是万达广场。酒店设施也还行，下次去还会入住。推荐入住，推荐入住推荐入住推荐入住', '短评打分': 5}
{'短评内容': '干净 卫生', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般般，卫生还可以，设施有点陈旧', '短评打分': 4}
{'短评内容': '整体环境、设施一般，早点差。', '短评打分': 4}
{'短评内容': '每次都住这，交通方便，吃逛都可以，关键是对面万达广场还可以看重庆美女', '短评打分': 4}
{'短评内容': '地理位置相当不错，交通十分方便，旁边就是万达广场，吃、住、娱乐全都有，地铁3号线就在酒店门口，出行方便', '短评打分': 5}
{'短评内容': '有点坑', '短评打分': 4}
{'短评内容': '太贵了', '短评打分': 4}
{'短评内容': '太贵了', '短评打分': 4}
{'短评内容': '挺好的，下次还入住', '短评打分': 5}
{'短评内容': '购物方便，吃的也很多，交通也非常方便', '短评打分': 5}
{'短评内容': '向龙粹会员推荐，这家涨价了，不过，龙粹会员价还是超值的', '短评打分': 5}
{'短评内容': '酒店很好！', '短评打分': 3}
{'短评内容': '酒店硬件不错，房间很大，走道感应灯有特色，早餐一般。位置也好，总体还不错。', '短评打分': 3}
{'短评内容': '自己入住最多的酒店，很喜欢。地理位置好、房间大、很有特色，退房结费慢了一点。', '短评打分': 5}
{'短评内容': '本人入住那会价格还算合理，现在涨价了，价格偏高，个人感觉', '短评打分': 1}
{'短评内容': '感觉不错，挺好的！', '短评打分': 3}
{'短评内容': '勉勉强强 性价比一般 不算好也不算坏 下次不会去了', '短评打分': 1}
{'短评内容': '离地铁站近，南岸中心区，吃行很方便，如果打麻将与住宿不在一起更佳', '短评打分': 1}
{'短评内容': '特色房很好很强大，就是价钱特价的时候比较划算。', '短评打分': 5}
{'短评内容': '新开的酒店，地理位置相当好，在南坪步行街，其他一般，早上七点的时候还没开早饭，说七点其实要推迟一点。', '短评打分': 5}
{'短评内容': '应该是新装修的酒店 订的大床房 房间不错\n地理位置也很好 因为去万达广场办事 离的很近 就在万达对面 吃饭购物都很方便\n而且就在地铁出口旁边 出门很方便 因为重庆的出租车司机实在不敢恭维 所以去机场都是坐的地铁了 呵呵 还会再来的', '短评打分': 5}
{'短评内容': '酒店还是很不错，环境个方面都还是比较满意，但是有一点就是员工缺少培训。特别是餐厅的服务员，一直在嬉笑打闹，聊天', '短评打分': 5}
{'短评内容': '新装的酒店，不错！但同比贵了点，200元比较合适', '短评打分': 5}
{'短评内容': '地理位置好呀，房间大呀，住着舒服，多次入住，一次性点评', '短评打分': 5}
{'短评内容': '春节期间，无数次入住，高床软枕，房间舒适，地理位置当然不必说，一个字，方便。有个小问题，本人入住的是单间，几次都发现空调不够力，有一次让酒店工程部的师傅来看了看，也没看出个原由、、、这是唯一遗憾的', '短评打分': 5}
