{'短评内容': '总体还行，略旧', '短评打分': 5}
{'短评内容': '很不错的酒店。', '短评打分': 5}
{'短评内容': '干净安全整洁', '短评打分': 5}
{'短评内容': '干净整洁，早餐不错', '短评打分': 5}
{'短评内容': '还可以 性价比之选', '短评打分': 4}
{'短评内容': '房间陈旧，隔音效果差，半夜了KTV唱歌让人睡不着', '短评打分': 4}
{'短评内容': '服务一般', '短评打分': 4}
{'短评内容': '服务有待改进', '短评打分': 3}
{'短评内容': '酒店是我有史以来住的最差的！环境陈旧，设施简陋，位置也远，重点大堂服务人员态度极其恶略！！不知道他们的培训都培训到哪里去了！！坚决不会再有第二次！', '短评打分': 1}
{'短评内容': '房間空調居然是不能調的，19度啊！冷死人嗎？只能關了！附近沒什麼吃的，酒店中餐廳說有婚宴，一個位置都沒有，只能點好叫到房間裡吃！太爛了！', '短评打分': 2}
{'短评内容': '下水道味道太大！', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '很差 订了两晚第二天早上就退了', '短评打分': 3}
{'短评内容': '晚上外面唱歌的有点吵其他都还不错', '短评打分': 5}
{'短评内容': '环境好，房间大，不错。', '短评打分': 5}
{'短评内容': '酒店靠近大马路太吵了，大货车也比较多，房价也偏贵', '短评打分': 3}
