{'短评内容': '酒店位置不错。有停车场。', '短评打分': 5}
{'短评内容': '酒店在太原小店区繁华商圈，院内停车比较方便，早餐尚可，一般不能加床，适合带孩子出行，还是值得推荐的酒店，作为格林豪泰会员，对该连锁还是信任的。', '短评打分': 5}
{'短评内容': '早餐比较简单，标准快捷酒店', '短评打分': 5}
{'短评内容': '一般般 价格都差不多', '短评打分': 4}
{'短评内容': '还行吧，挺干净，服务倒是挺好，不能刷微信，服务员自己微信帮我交的押金。', '短评打分': 4}
{'短评内容': '烂', '短评打分': 1}
{'短评内容': '非常不错，值了！没开空调都感觉进了空调家，温暖啊。', '短评打分': 5}
{'短评内容': '房间不错，周围出行方便', '短评打分': 4}
{'短评内容': '差评 卫生太垃圾 床单被罩都不干净 ', '短评打分': 1}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '非常满意！性价比很高！周边很方便！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境还可以，就是最近旁边在修路，周边交通不太方便。附近的好多小饭店都关了。希望亲贤街早点通车啊', '短评打分': 5}
{'短评内容': '离我上班的地方特别近，每次都过来临时休息，房间也很干净温馨', '短评打分': 5}
{'短评内容': '经常过来住，房间比快捷酒店要大很多，而且还有大型的停车场特别方便', '短评打分': 5}
{'短评内容': '房間隔音差！前台服務態度差！設備差！不會再選擇這家酒店了！！！！！！', '短评打分': 1}
{'短评内容': '行政标间，房间挺大的，比较干净，就是网速网，交通便利', '短评打分': 3}
