{'短评内容': '离地铁很近，周边吃饭购物方便，总体很不错。', '短评打分': 4}
{'短评内容': '酒店设施越来越陈旧了......', '短评打分': 3}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的,下次我还会选择这家酒店,很有度假的感觉。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '真心觉得太差，空气不好，房间设施太差，卫生都没有打扫干净，浴室只有浴巾，毛巾都没有，住两天打扫卫生还不换洗漱用品，连浴巾都没换！总得来说这宾馆太差了 以后不会再来了？', '短评打分': 1}
{'短评内容': '还是很好的', '短评打分': 5}
{'短评内容': '不错下次还来！！！！！！', '短评打分': 5}
{'短评内容': '不错的酒店，物超所值', '短评打分': 5}
{'短评内容': 'If you need a cheap place to stay its okay, but you need a tough nose. It smells a lot because of smoke. Bed is very hard. room is big enough for two people and bathroom is also useable for two person', '短评打分': 3}
{'短评内容': '有点旧，有点吵杂，价格合适', '短评打分': 4}
{'短评内容': '房间小就算了，一开始还给了个异味很重的房间。好在稍后给换了一间。', '短评打分': 2}
{'短评内容': '设施比较旧', '短评打分': 4}
{'短评内容': '还好了，在华强北这个价格不算贵了。', '短评打分': 3}
{'短评内容': '还不错?～～～～～', '短评打分': 3}
{'短评内容': '交通便利，环境较好！服务好', '短评打分': 5}
{'短评内容': '房间有点异味，但是在该地段性价比还是蛮高的', '短评打分': 4}
{'短评内容': '感觉就是豪华版的招待所，价格有点离谱，实在没房或者位置方便，倒是可以考虑', '短评打分': 1}
{'短评内容': '房间有味道，但是服务热情。。\n\n还是可以考虑的', '短评打分': 5}
{'短评内容': '酒店豪华房间并不觉得豪华，电视设备陈旧，灯光昏暗，卫生间的日常用品放到地上，连架子都没有，床垫舒适度还好，服务态度不错。', '短评打分': 3}
{'短评内容': '还行就是房间小了点', '短评打分': 3}
{'短评内容': '房间虽小，但干净。地点环境尚算安静。房间隔音差，走廊通风差，走廊有人吸烟，房间内都可以闻得到！', '短评打分': 5}
{'短评内容': '环境不错，干净，交通方便，附近购物也方便。', '短评打分': 5}
{'短评内容': '位置尚可。离华联大厦不远，步行10分钟可达，条件一般，与价格不符。', '短评打分': 1}
{'短评内容': '.环境一般.前台服务差.同一个楼层一样设施一边安静一边朝大亍收费不一样，乱收费。', '短评打分': 3}
{'短评内容': '离深圳会展中心和火车站都比较近，房间价格不高，还算干净，就是房间小了点。卫生间的窗户是落地的，对着大街，需要拉严窗帘才行。', '短评打分': 5}
