{'短评内容': '还可以，比较实惠。新', '短评打分': 4}
{'短评内容': '还不错，住的很好', '短评打分': 5}
{'短评内容': '房间很脏，没有一次性杯子，停车场很小，下午一点半到的没有车位了，住的最差的酒店了，不知道那么多好评怎么刷出来的', '短评打分': 1}
{'短评内容': '环境非常不错，性价比很高', '短评打分': 5}
{'短评内容': '环境不错，隔音有待提高', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '这个价格的水平把，一般般', '短评打分': 4}
{'短评内容': '环境很好...很好..很好..价钱很实惠...............................', '短评打分': 5}
{'短评内容': '房间发现有小强⋯⋯', '短评打分': 4}
{'短评内容': '酒店非常不干净，床上还有脏东西，房间里有蟑螂，不建议选择', '短评打分': 2}
{'短评内容': '帮朋友定的，很满意。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还行吧……就是卫生方面有待改善', '短评打分': 3}
{'短评内容': '还不错。周边挺方便的。', '短评打分': 4}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': 'Good', '短评打分': 5}
{'短评内容': '整体还可以，就是提前预定的那一种房间没有了，卫生还可以！', '短评打分': 4}
