{'短评内容': '这个价格算可以的', '短评打分': 3}
{'短评内容': '酒店离出差地很久，服务还可以', '短评打分': 4}
{'短评内容': '总体来说还不错', '短评打分': 5}
{'短评内容': '还可以，能接受', '短评打分': 4}
{'短评内容': '环境不错，价格实惠，方便好找，', '短评打分': 5}
{'短评内容': '还不错，性价比很高就是外面空调挂机太吵了', '短评打分': 4}
{'短评内容': '一个人住还能将就', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施陈旧 空调吵', '短评打分': 3}
{'短评内容': '房间很好，卫生很干净，休息也很安静，住着安全！淋浴头水特别特别的大，洗着很舒服！周边游很方便。出门右转在右转就是地铁口！', '短评打分': 5}
{'短评内容': '离地铁近，比较方便出行', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '环境交通还不错！！服务也满意！下次再来：', '短评打分': 3}
{'短评内容': '携程价比柜台价还贵，有点无语。其他一般般。', '短评打分': 4}
{'短评内容': '酒店挺好的，很干净，很上档次', '短评打分': 5}
