{'短评内容': '地理位置很好，房间干净卫生~', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店是经济型酒店，房间比较干净，价格不贵，前台服务也挺好的，只是像很多人说的一样，厕所里应该好好装修一下，总体感觉还不错 ，这个价钱比较合算了。。', '短评打分': 5}
{'短评内容': '目前外面施工，比较吵，其它都还可以，就是设备有些旧！', '短评打分': 4}
{'短评内容': '挺方便', '短评打分': 5}
{'短评内容': '房价和价位的话还算符合', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '挺好的，有机会还会去！', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '床有点硬，而且布料有点硬', '短评打分': 4}
{'短评内容': '差差', '短评打分': 2}
{'短评内容': '可以续住', '短评打分': 3}
{'短评内容': '住了好多次了，', '短评打分': 3}
{'短评内容': '性价比非常的好', '短评打分': 3}
{'短评内容': '你5楼的房间比较好', '短评打分': 3}
