{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间总体不错，还行吧。只是这地方太偏了一点。是因为今天干这行，太紧张了。要不然也不会停这么远，哦。不过服务员的服务态度还不错。', '短评打分': 3}
{'短评内容': '#ud83d#ude0a', '短评打分': 5}
{'短评内容': '位置不错，酒店环境还行，服务一般，早点一般。总体还马虎', '短评打分': 5}
{'短评内容': '位置好！就是空调有点冷', '短评打分': 5}
{'短评内容': '晕死，空调坏的，淋浴坏的，被子好久又薄，赶紧装修吧。', '短评打分': 2}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '离市政府近，靠近九方，交通、吃饭、购物方便', '短评打分': 5}
{'短评内容': '卫生服务比以前好转，外围环境不错。', '短评打分': 5}
{'短评内容': '价格便宜很不错，的服务很热情，很体贴的享受，环境也不错，价格便宜很不错，的服务很热情，很体贴的享受，环境也不错，', '短评打分': 5}
{'短评内容': '价格便宜很不错，的服务很热情，很体贴的享受，环境也不错，价格便宜很不错，的服务很热情，很体贴的享受，环境也不错', '短评打分': 5}
{'短评内容': '价格便宜很不错，的服务很热情，很体贴的享受，环境也不错，价格便宜很不错，的服务很热情，很体贴的享受，环境也不错，', '短评打分': 5}
{'短评内容': '很不错，这价格能有这样的条件真心觉得很赞??', '短评打分': 5}
{'短评内容': '房间感觉一般，有点旧', '短评打分': 3}
{'短评内容': '在一起时光匆匆流走。你们都市，我的心情是不是也许我们的生活方式', '短评打分': 4}
{'短评内容': '性价比高。周边环境好距大型购物中心近。但设施稍旧些。 ，', '短评打分': 4}
{'短评内容': '就那样，一般般！。。。。', '短评打分': 3}
{'短评内容': '这个酒店无论是服务，还是硬件都达不到准四星的标准，甚或准三星都达不到。338元的房间，连赠饮的水都没有，一点人性化的服务也没见到，服务员前台也只有两人，而且显得很不职业。', '短评打分': 1}
{'短评内容': '房间面积大，宽敞典雅，性价比高，但空调制冷较慢。', '短评打分': 5}
{'短评内容': '每次去赣州都住这家酒店，但这次住的房间不太理想，卫生间的异味很重，餐厅虽说换了厨师，但中晚餐菜的味道还是不好吃。', '短评打分': 5}
{'短评内容': '好！住了多次了！实惠！靠近赣江，散步方便。', '短评打分': 5}
{'短评内容': '房间大小、设施还行，网速尚可，电视频道也全，服务态度没问题，出门右转走七八分钟有个新建的商业中心，其他没什么可逛。早餐太简单，不提供熨斗熨板，房间没有免费的矿泉水，酒店的娱乐设施不能挂房账。其实不推荐的理由最主要是没有熨斗熨板，客房服务建议我拿到外面干洗去，问她酒店有没有洗衣服务，说有，那干嘛还让我拿外面去洗？？？', '短评打分': 1}
{'短评内容': '以酒店房价而言，有点强差人意，公共地方一概不开暖气，早餐食物是凉的，服务态度一般般，总体酒店还有很多改善空间。', '短评打分': 3}
{'短评内容': '第二次入住了，除了上网不太理想，网速太慢，且经常上不去，其它还好', '短评打分': 5}
{'短评内容': '酒店的装潢和服务都还不错，早餐也丰富，但中晚餐不太好，味道不正，性价比不高，其它都比较理想，下次还会入住的。', '短评打分': 5}
{'短评内容': '房间清爽整洁，服务也好，交通便利，周围办事方便，', '短评打分': 5}
{'短评内容': '一般般而已 没有赣电好 装潢还不错 就是缺少温馨感', '短评打分': 5}
{'短评内容': '没有冰块没有冰块没有冰块没有冰块没有冰块没有冰块没有冰块没有冰块没有冰块没有冰块没有冰块没有冰块没有冰块没有冰块没有冰块没有冰块没有冰块没有冰块没有冰块没有冰块没有冰块', '短评打分': 5}
