{'短评内容': ' 不隔音，位置不错', '短评打分': 3}
{'短评内容': '位置很好，就在宽窄巷口，转起来相当方便。酒店应该是比较新的，房间很小，但卫生很好。推荐靠路边的房间，晚上不吵，绿化很好，就是配上早餐更好哈', '短评打分': 5}
{'短评内容': '地理位置好,可以随时到宽窄巷晃悠,适合深度游客居住,', '短评打分': 3}
{'短评内容': '风格非常满意，离宽窄巷子非常近，只是一楼略潮湿，而且不能超时，本人超了10分钟就多付了一半的房费！', '短评打分': 5}
{'短评内容': '就在宽窄巷的路口，交通也比较方便，房间也比较干净，经济型', '短评打分': 5}
{'短评内容': '离景区比较近，房间偏小偏贵，无早餐提供很不安逸', '短评打分': 5}
{'短评内容': '房间太小，衣服都没地方挂，价格比成都的锦江之星之类的贵，舒适程度却差好多', '短评打分': 3}
{'短评内容': '地理位置非常好，住宿安静，距离宽窄巷子很近。', '短评打分': 5}
{'短评内容': '离宽窄巷子比较近，很方便，就是房间比较小。', '短评打分': 5}
{'短评内容': '离宽窄巷子比较近，很方便，就是房间小了点。', '短评打分': 5}
{'短评内容': '环境不错，服务态度也很好，走时朋友的隐行眼镜忘拿了酒店工作人员能主动提醒，很不错', '短评打分': 3}
{'短评内容': '什么新盖念就是明名字叫新概念而已', '短评打分': 3}
{'短评内容': '地段不错，房间有点小。总体来说一般吧。离宽窄巷子挺近的。', '短评打分': 1}
{'短评内容': '就在宽巷子路口，环境非常好，房间干净整洁，安逸！', '短评打分': 5}
{'短评内容': '房间有点小，不过周边环境不错，吃的东西也很多，交通也比较方便。', '短评打分': 5}
{'短评内容': '主题房很有特色，出行方便，靠近宽窄巷子，推荐!', '短评打分': 5}
{'短评内容': '还行！\n早上预定出租车去机场，不到1小时就到了。', '短评打分': 5}
{'短评内容': '很不错的酒店。干净，地理位置极佳。', '短评打分': 3}
{'短评内容': ' 房间太小', '短评打分': 3}
{'短评内容': '位置很好，服务也很好，虽然装修没有想象中的好，不过性价比还是蛮高的，下次去成都还是首选之一', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '，成功入住，酒店还可以！', '短评打分': 3}
{'短评内容': '位置很好就是房间有点小!冲凉房也比较小但就是胜在位置就在宽窄巷子入口', '短评打分': 5}
{'短评内容': '位置很好就在宽窄巷子入口.但房间太小了点卫生间也小了点环境还好吧', '短评打分': 5}
{'短评内容': '290的主题房，和七天的大床房没什么区别。。。性价比太低。在玻璃上贴个巨蟹座就是巨蟹座的主题房间，完全和视觉没什么联系啊。。。只有卫生间里有卷纸，房间里面连抽纸都没有。除厕所之外，整个房间就找到了一个插座。。。。按价格290一晚来说，不推荐此酒店。地理位置来说，就在宽窄巷子路口，打车很方便的。服务态度来说，还是很好的。房间还是感觉很新。但是厕所的镜子感觉有点旧旧的。290RMB的主题房间不推荐', '短评打分': 1}
{'短评内容': '交通：推荐。酒店的位置很方便，就在宽巷子的后门对面，如果大家想感受宽窄巷子的氛围，住这家酒店就很方便。坐公交车或打出租都很方便。\n房间：太小，不推荐。这次我预定的是主题房，预定时看房型介绍，说有25平米，可进到房间后，房间大小和普通房没什么区别。房间的布置及装修就跟普通的商务型酒店一样，对于290元/间的价格来说，性价比不高。\n服务：不错，推荐。前台的服务员很有礼貌。\n其他：有一晚晚上下暴雨，第二', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '如果想在宽窄巷子好好玩玩，这是个很好的选择，酒店不大，就在宽巷子路口对面。', '短评打分': 5}
{'短评内容': '酒店位置相很好 适合休闲 房间实在太小了 也就是快捷酒店的档次', '短评打分': 5}
{'短评内容': '很近宽窄巷子，价格适中，很干净', '短评打分': 3}
{'短评内容': '住宿还可以', '短评打分': 3}
{'短评内容': '环境很一般，价格有点高', '短评打分': 3}
{'短评内容': '服务太差：\n1，入住时要求付清所有房费（两晚），押金另算，押金还必须现金，不能预授权，没得商量，索要发票两次都不给，称必须退房后给\n2，入住第二天早上十点前台反复打电话到房间，问是否续住（明明已付清房费）\n3，离店当天早上停电，一片黑，不能洗热水澡，没有提前通知，询问时只是告知市政停电，没有解决方案没有道歉，就说没办法\n服务意识和服务培训均差的酒店', '短评打分': 1}
{'短评内容': '位置很好，出门就是宽窄巷子，很方便，房间也还不错', '短评打分': 3}
