{'短评内容': '方便出行，环境不错', '短评打分': 5}
{'短评内容': '跟朋友第一次来的，虽然之前在富力盈丰大厦住了很多次，但是这次住得实在太差了，下次都不想再去那栋大厦住公寓了，房间太差了，13A28.洗澡的玻璃门都没有，洗手的水龙头用了10cm的玻璃胶贴了还是摇摇晃晃，其他设备旧旧的，跟之前同等公寓(友X)相差太多了，唯一好的就是墙纸。朋友们不说但是也太丢人了！', '短评打分': 2}
{'短评内容': '环境一般，不过这个价位算可以了', '短评打分': 4}
{'短评内容': '卫生有待提高！备品准备不足，不要不给！', '短评打分': 4}
{'短评内容': '好话不多说  一个字“赞”', '短评打分': 5}
{'短评内容': '出差住的酒店，真的是经济实惠，而且房间很大，不过离高铁站有些远，打车好多钱', '短评打分': 5}
{'短评内容': 'Really nice place to stay, perfect location, nice environment. The only disadvantage was the cleanliness, last time my bed sheets was not changed for over a week. And I wish the cleaning stuff could c', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般一般一般', '短评打分': 2}
{'短评内容': '广交会期间所有房价都涨了不少，这家都下午还有个特价，算是合理的，交通方便，唯一是停车费不含，早上八点前走，停车费是10元。', '短评打分': 4}
{'短评内容': '很垃圾，空调没有暖气，窗户关不上，没有门禁卡。', '短评打分': 2}
{'短评内容': '厕所的灯是没有电的 还有热水水量也很小 床也特别矮不舒服', '短评打分': 3}
{'短评内容': '还是可以的', '短评打分': 4}
{'短评内容': '还OK的，可是硬件一般般。', '短评打分': 5}
{'短评内容': '环境居家舒适。洗手间热水棒棒哒！地点适中！', '短评打分': 3}
{'短评内容': '房间干净，地理位置好，性价比高。', '短评打分': 4}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': ' 性价比非常高！', '短评打分': 3}
{'短评内容': '房间很漂亮、很大！但是毛巾和浴巾好破旧了，应该要更换新的～～房间内有股味道，平时应该让房间保持通风！希望下次入住有所改进～', '短评打分': 5}
{'短评内容': '入住该酒店，总的感觉就是一般，无任何配套设施，网站上注明有的酒店设施都没有，打电话问前台在哪里？得到的回答是：在酒店附近，不是太远，你自己出去找吧！还有住宿停车还收了我76元的停车费，好冤啊！', '短评打分': 1}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '房间还好…位置一般吧，出去周边都要坐的士', '短评打分': 3}
{'短评内容': '挺舒服的酒店式公寓，房间大，挺新。但是房间不带电话机，提供的浴巾有破损，还有因为酒店不提供公寓地下大堂的门卡，出入房间在大堂还需要找大厦保安登记，建议住客就算只住一天也该提供大门门卡', '短评打分': 5}
