{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '粑粑粑粑粑粑', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店位置不错，紧挨着老北京火锅店。出租车也方便。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '差评，不给开全额发票。小伙伴们请注意', '短评打分': 5}
{'短评内容': '不错，有停车场，卫生还可以，网速快，下次有机会还会住这！', '短评打分': 5}
{'短评内容': '111111111111111111111！你', '短评打分': 5}
{'短评内容': '11111111111', '短评打分': 5}
{'短评内容': '很好的朋友', '短评打分': 4}
{'短评内容': '挺好的吧', '短评打分': 4}
{'短评内容': '住过好多次，一如既往的好，出差首选', '短评打分': 4}
{'短评内容': '这里唯一一家速八环境很好，价格很便宜', '短评打分': 4}
{'短评内容': '环境不错，不错的选择', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
