{'短评内容': '住了很多次，每次出差都选择这里，', '短评打分': 5}
{'短评内容': '很好，很安全，', '短评打分': 5}
{'短评内容': '性价比高，停车非常方便。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '性价比高。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以啦，方便停车', '短评打分': 5}
{'短评内容': '前台一般，环境一般，主要是靠近105国道，房间服务还算可以吧！毕竟人家是星级注称。', '短评打分': 3}
{'短评内容': '酒店在东凤算不错的了。', '短评打分': 4}
{'短评内容': '酒店不错，房间也很大，就是网速慢了点', '短评打分': 3}
{'短评内容': '老酒店了，设施和卫生都还可以。就是隔音玻璃不行，我的房间不靠马路都吵得不行，一夜都没睡好。', '短评打分': 4}
{'短评内容': '环境一般，比较吵闹，门口就是马路，尤其是房间边上是马路，晚上经常有车过，声音大', '短评打分': 3}
{'短评内容': '酒店房间好大，环境也不错，离高铁站就有点远，刚好在容桂站和小榄站中间，如果在东凤镇出差住这里还是不错的。', '短评打分': 4}
{'短评内容': '很好很舒服，。。。。。。。。。', '短评打分': 3}
{'短评内容': '不错，很满意下次再光顾', '短评打分': 3}
{'短评内容': '还可以最顶层空调不行但后来换回三楼就好多了!', '短评打分': 3}
