{'短评内容': '还不错，挺干净', '短评打分': 5}
{'短评内容': '这是第二次出差，第一次是住这里，第二次果断还住这里，干净，性价比高，交通便利，出差首选，绝对错不了的！', '短评打分': 5}
{'短评内容': '连住好几晚，这个价位非常好的酒店了，干净，舒适，就是我开始去的时候前台服务不是很好，不过那个男的前台还不错，别的都挺好的，出差首选', '短评打分': 5}
{'短评内容': '出差在外找个合适的酒店不易，这个酒店挺满意的，没异味，性价比高，房间干净，附近有商场楼下还有24小时便利店，以后来唐山就住这里啦', '短评打分': 5}
{'短评内容': '环境好，性价比高，有电脑，还有免费的矿泉水，咖啡☕️，超赞的，早餐也非常丰富，出差首选，临近超市，出去也方便', '短评打分': 5}
{'短评内容': '常客了，每次都去，哈哈', '短评打分': 5}
{'短评内容': '很好，都好！干净！服务好', '短评打分': 5}
{'短评内容': '酒店设施还好，主要是外边卖手机的太吵', '短评打分': 5}
{'短评内容': '经常在这家环境超级好', '短评打分': 5}
{'短评内容': '不错啊，超级赞！经济实惠', '短评打分': 5}
{'短评内容': '服务好！干净！漂亮！', '短评打分': 5}
{'短评内容': '好的很，服务好，舒适！', '短评打分': 5}
{'短评内容': '老地方了，不是头一次来了，相当推荐', '短评打分': 5}
{'短评内容': '总住这里环境好，出行方便，干净', '短评打分': 5}
{'短评内容': '进去床上有头发和毛    ', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '离大学近 旁边全是买手机的', '短评打分': 3}
{'短评内容': '不错，很干净，房型也很好', '短评打分': 5}
{'短评内容': '安静就好，商务出差可以了！', '短评打分': 3}
{'短评内容': '房间很大，各项设施也都不错，就是价格偏高了', '短评打分': 5}
{'短评内容': '环境好，位置不错，价格合适', '短评打分': 5}
{'短评内容': '环境不错，价格合适。', '短评打分': 5}
{'短评内容': '酒店不错，一直住这里', '短评打分': 5}
