{'短评内容': '好', '短评打分': 5}
{'短评内容': '吵，很吵，非常吵，半夜楼下还在唱歌，还特难听，吵得无法入睡！', '短评打分': 4}
{'短评内容': '隔音不好，楼下是KTV，半夜三点多还在唱歌，杀猪一样，完全无法睡觉的。很不满意的一次住店体验！！！！！', '短评打分': 4}
{'短评内容': '不好，还不如住小旅馆，没住过这么差的酒店，床又硬', '短评打分': 2}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '很方便，位置不错。', '短评打分': 5}
{'短评内容': '住的很舒服，房间也很大', '短评打分': 5}
{'短评内容': '很好，房间很大，下次还来', '短评打分': 5}
{'短评内容': '很吵，再也不去这里了', '短评打分': 1}
{'短评内容': '这是我住过最老土的酒店，应该是本地村民开的，卫生差，配套少，白白浪费了这么好的地段', '短评打分': 2}
{'短评内容': '非常的棒，住的很舒服', '短评打分': 5}
{'短评内容': '今天入住了，感觉挺不错的，房间很大。', '短评打分': 5}
{'短评内容': '环境一般，卫生情况差，设施差。床太硬睡的不舒服。洗手间花洒还坏了。', '短评打分': 3}
{'短评内容': '相当差，房间阵阵臭味，隔壁KTV，夜里吵，完全睡不着以后不会在住这里', '短评打分': 1}
{'短评内容': '无', '短评打分': 5}
{'短评内容': '经常去的酒店，其实一般，不过房费很中肯，下次应该还会去。如果房间的设施都在好一点就太好了。习惯好评！', '短评打分': 4}
{'短评内容': '周边环境和交通方便，价格便宜，但是酒店房间里面设施太旧了，没有风筒，室内还有霉味，感觉应该要升级下了，出门在外，住的地方，重要的是安全与卫生～～', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '特服特差。特别是前台工作人员。', '短评打分': 2}
{'短评内容': '服务特差。 特别是前台的工作人员。', '短评打分': 3}
{'短评内容': '前台接待服务员的服务水平和态度极差', '短评打分': 3}
{'短评内容': '性价比还不错，又有大的停车地方', '短评打分': 3}
{'短评内容': '地点超级偏僻，完全是在一个小村庄里，路很不好走。。。地铁也没有上下扶梯，拿着大行李的伤不起啊！！！\n堵车超级严重，房间很旧。。。插卡的竟然还坏的。。。', '短评打分': 1}
