{'短评内容': '非常好，很棒', '短评打分': 5}
{'短评内容': '位置还行，里面很旧，早餐一般', '短评打分': 3}
{'短评内容': '真正不值！！！', '短评打分': 2}
{'短评内容': '设施略旧，其他中规中矩', '短评打分': 4}
{'短评内容': '房间面积较大，卫生也不错性价比较高', '短评打分': 4}
{'短评内容': '酒店很好地方也很繁华', '短评打分': 5}
{'短评内容': '臭味，一股恶臭，换了三间才好一点', '短评打分': 2}
{'短评内容': '一点都不想写，非要评论吗？我晕', '短评打分': 3}
{'短评内容': '卫生，环境都不错。就是停车场车位少了点。', '短评打分': 5}
{'短评内容': 'not good', '短评打分': 3}
{'短评内容': '还不错，性价比挺高，下回还住', '短评打分': 4}
{'短评内容': '经常住这里。还不错。', '短评打分': 3}
{'短评内容': '住的干净，早餐不错 灬', '短评打分': 5}
{'短评内容': '地方不错，很干净，服务也比较好', '短评打分': 3}
{'短评内容': '卫生满意，服务满意', '短评打分': 5}
